"UniqueID","sold.fctr","sold.fctr.predict.CSM.X.bagEarth.prob","sold.fctr.predict.CSM.X.bagEarth","sold.fctr.predict.CSM.X.bagEarth.err","sold.fctr.predict.CSM.X.bagEarth.err.abs","sold.fctr.predict.CSM.X.bagEarth.accurate"
11626,"N",0.109995062620992,"N",FALSE,0.109995062620992,TRUE
11668,"N",0.0529296363807798,"N",FALSE,0.0529296363807798,TRUE
11674,"N",0.984538217964004,"Y",TRUE,0.984538217964004,FALSE
11703,"N",0.1391132483773,"N",FALSE,0.1391132483773,TRUE
11704,"N",0.496691477607157,"N",FALSE,0.496691477607157,TRUE
11712,"N",0.949091881731607,"Y",TRUE,0.949091881731607,FALSE
11728,"N",0.182495075919025,"N",FALSE,0.182495075919025,TRUE
11750,"N",0.0203277617210734,"N",FALSE,0.0203277617210734,TRUE
11752,"N",0.0111571011986835,"N",FALSE,0.0111571011986835,TRUE
11779,"N",0.0161538337996595,"N",FALSE,0.0161538337996595,TRUE
11800,"N",0.0166580562497223,"N",FALSE,0.0166580562497223,TRUE
11824,"N",0.0245521729122793,"N",FALSE,0.0245521729122793,TRUE
11828,"N",0.102155658185339,"N",FALSE,0.102155658185339,TRUE
10004,"N",0.178706156074911,"N",FALSE,0.178706156074911,TRUE
10103,"N",0.955664322926691,"Y",TRUE,0.955664322926691,FALSE
10170,"N",0.211407640930253,"N",FALSE,0.211407640930253,TRUE
10172,"N",0.677478505099827,"Y",TRUE,0.677478505099827,FALSE
10207,"N",0.677478505099827,"Y",TRUE,0.677478505099827,FALSE
10229,"N",0.442934425801809,"N",FALSE,0.442934425801809,TRUE
10315,"N",0.273728247851282,"N",FALSE,0.273728247851282,TRUE
10316,"N",0.442934425801809,"N",FALSE,0.442934425801809,TRUE
10413,"N",0.984600085873557,"Y",TRUE,0.984600085873557,FALSE
10506,"N",0.236025592639039,"N",FALSE,0.236025592639039,TRUE
10614,"N",0.195641400498169,"N",FALSE,0.195641400498169,TRUE
10674,"N",0.566991105023255,"Y",TRUE,0.566991105023255,FALSE
10748,"N",0.345377811259497,"N",FALSE,0.345377811259497,TRUE
10886,"N",0.204058802511396,"N",FALSE,0.204058802511396,TRUE
10895,"N",0.184390959579188,"N",FALSE,0.184390959579188,TRUE
10925,"N",0.141050276492341,"N",FALSE,0.141050276492341,TRUE
11084,"N",0.0176055213111,"N",FALSE,0.0176055213111,TRUE
11090,"N",0.676528606239515,"Y",TRUE,0.676528606239515,FALSE
11145,"N",0.0784432439548043,"N",FALSE,0.0784432439548043,TRUE
11164,"N",0.0822302282989806,"N",FALSE,0.0822302282989806,TRUE
11171,"N",0.181827449575765,"N",FALSE,0.181827449575765,TRUE
11203,"N",0.0182126423219898,"N",FALSE,0.0182126423219898,TRUE
11484,"N",0.147042828652861,"N",FALSE,0.147042828652861,TRUE
11531,"N",0.111444219224316,"N",FALSE,0.111444219224316,TRUE
11564,"N",0.231245541392524,"N",FALSE,0.231245541392524,TRUE
11569,"N",0.719387399125739,"Y",TRUE,0.719387399125739,FALSE
11592,"N",0.410633143189973,"N",FALSE,0.410633143189973,TRUE
11793,"N",0.160620941061596,"N",FALSE,0.160620941061596,TRUE
11843,"N",0.169662834772279,"N",FALSE,0.169662834772279,TRUE
10267,"N",0.426899894357486,"N",FALSE,0.426899894357486,TRUE
10308,"N",0.376785944264017,"N",FALSE,0.376785944264017,TRUE
10660,"N",0.269377818579029,"N",FALSE,0.269377818579029,TRUE
10691,"N",0.303751170651794,"N",FALSE,0.303751170651794,TRUE
10762,"N",0.0793809523693434,"N",FALSE,0.0793809523693434,TRUE
10767,"N",0.00411822629192877,"N",FALSE,0.00411822629192877,TRUE
10924,"N",0.0133816789940619,"N",FALSE,0.0133816789940619,TRUE
10975,"N",0.114527971112521,"N",FALSE,0.114527971112521,TRUE
10989,"N",0.017421776513241,"N",FALSE,0.017421776513241,TRUE
11013,"N",0.139266887136292,"N",FALSE,0.139266887136292,TRUE
11184,"N",0.0255315768591304,"N",FALSE,0.0255315768591304,TRUE
11215,"N",0.0195434785212063,"N",FALSE,0.0195434785212063,TRUE
11216,"N",0.130461019198039,"N",FALSE,0.130461019198039,TRUE
11292,"N",0.00223615317054973,"N",FALSE,0.00223615317054973,TRUE
11297,"N",0.688835822703684,"Y",TRUE,0.688835822703684,FALSE
11460,"N",0.337065948090308,"N",FALSE,0.337065948090308,TRUE
11489,"N",0.0273375754116902,"N",FALSE,0.0273375754116902,TRUE
11491,"N",0.0250762404184957,"N",FALSE,0.0250762404184957,TRUE
11493,"N",0.0304232744119629,"N",FALSE,0.0304232744119629,TRUE
11515,"N",0.123604442510306,"N",FALSE,0.123604442510306,TRUE
11546,"N",0.28549216986325,"N",FALSE,0.28549216986325,TRUE
11556,"N",0.429987562095498,"N",FALSE,0.429987562095498,TRUE
11795,"N",0.0167275349702338,"N",FALSE,0.0167275349702338,TRUE
10130,"Y",0.952726083990203,"Y",FALSE,0.0472739160097968,TRUE
10225,"Y",0.595899335378106,"Y",FALSE,0.404100664621894,TRUE
10262,"Y",0.837112465759267,"Y",FALSE,0.162887534240733,TRUE
10341,"Y",0.861970671585387,"Y",FALSE,0.138029328414613,TRUE
10389,"Y",0.909786394296646,"Y",FALSE,0.0902136057033539,TRUE
10420,"Y",0.979292037410325,"Y",FALSE,0.0207079625896748,TRUE
10421,"Y",0.996985440339364,"Y",FALSE,0.0030145596606358,TRUE
10478,"Y",0.982900898417284,"Y",FALSE,0.0170991015827163,TRUE
10557,"Y",0.580893687691708,"Y",FALSE,0.419106312308292,TRUE
10582,"Y",0.92688872513271,"Y",FALSE,0.0731112748672895,TRUE
10759,"Y",0.949751697053287,"Y",FALSE,0.0502483029467128,TRUE
10854,"Y",0.995146675212869,"Y",FALSE,0.00485332478713085,TRUE
10869,"Y",0.828145502367867,"Y",FALSE,0.171854497632133,TRUE
10897,"Y",0.758024535971889,"Y",FALSE,0.241975464028111,TRUE
10986,"Y",0.229412068260286,"N",TRUE,0.770587931739714,FALSE
10993,"Y",0.557755767540074,"Y",FALSE,0.442244232459926,TRUE
11055,"Y",0.986412608813486,"Y",FALSE,0.0135873911865135,TRUE
11056,"Y",0.41168438049538,"N",TRUE,0.58831561950462,FALSE
11142,"Y",0.993521325929312,"Y",FALSE,0.00647867407068825,TRUE
11199,"Y",0.998138310032346,"Y",FALSE,0.00186168996765368,TRUE
11284,"Y",0.414559271823991,"N",TRUE,0.585440728176009,FALSE
11302,"Y",0.696593740778117,"Y",FALSE,0.303406259221883,TRUE
11326,"Y",0.990590490345704,"Y",FALSE,0.00940950965429588,TRUE
11361,"Y",0.885595984920665,"Y",FALSE,0.114404015079335,TRUE
11369,"Y",0.995816248031739,"Y",FALSE,0.00418375196826093,TRUE
11448,"Y",0.186709828929194,"N",TRUE,0.813290171070806,FALSE
11589,"Y",0.511817901728886,"Y",FALSE,0.488182098271114,TRUE
11623,"Y",0.996736722585017,"Y",FALSE,0.00326327741498267,TRUE
11637,"Y",0.996430720028049,"Y",FALSE,0.00356927997195089,TRUE
11663,"Y",0.509259110285885,"Y",FALSE,0.490740889714115,TRUE
11664,"Y",0.956398699661048,"Y",FALSE,0.0436013003389516,TRUE
11665,"Y",0.625685248954151,"Y",FALSE,0.374314751045849,TRUE
11695,"Y",0.566308781577281,"Y",FALSE,0.433691218422719,TRUE
11705,"Y",0.0558766789086762,"N",TRUE,0.944123321091324,FALSE
11708,"Y",0.95247836207947,"Y",FALSE,0.0475216379205302,TRUE
11714,"Y",0.860243197909524,"Y",FALSE,0.139756802090476,TRUE
11729,"Y",0.985708280194977,"Y",FALSE,0.0142917198050228,TRUE
11731,"Y",0.399063565118224,"N",TRUE,0.600936434881776,FALSE
11816,"Y",0.834741477535139,"Y",FALSE,0.165258522464861,TRUE
11817,"Y",0.0551023855285257,"N",TRUE,0.944897614471474,FALSE
11821,"Y",0.505629807574448,"Y",FALSE,0.494370192425552,TRUE
10014,"Y",0.731190971397731,"Y",FALSE,0.268809028602269,TRUE
10027,"Y",0.188572675204204,"N",TRUE,0.811427324795796,FALSE
10068,"Y",0.29285999650937,"N",TRUE,0.707140003490631,FALSE
10095,"Y",0.960724471754273,"Y",FALSE,0.0392755282457272,TRUE
10138,"Y",0.916891408882968,"Y",FALSE,0.0831085911170321,TRUE
10169,"Y",0.98863254716808,"Y",FALSE,0.0113674528319204,TRUE
10192,"Y",0.960724471754273,"Y",FALSE,0.0392755282457272,TRUE
10256,"Y",0.971539657898051,"Y",FALSE,0.0284603421019487,TRUE
10285,"Y",0.990134984873402,"Y",FALSE,0.00986501512659821,TRUE
10294,"Y",0.951897706713276,"Y",FALSE,0.0481022932867243,TRUE
10300,"Y",0.831792017375067,"Y",FALSE,0.168207982624933,TRUE
10306,"Y",0.560275014162872,"Y",FALSE,0.439724985837128,TRUE
10324,"Y",0.749791960705892,"Y",FALSE,0.250208039294108,TRUE
10328,"Y",0.520506411421269,"Y",FALSE,0.479493588578731,TRUE
10340,"Y",0.940967846840766,"Y",FALSE,0.0590321531592344,TRUE
10349,"Y",0.925349997191325,"Y",FALSE,0.0746500028086747,TRUE
10360,"Y",0.826177344925114,"Y",FALSE,0.173822655074886,TRUE
10364,"Y",0.977752509861314,"Y",FALSE,0.0222474901386862,TRUE
10387,"Y",0.902499460519267,"Y",FALSE,0.0975005394807328,TRUE
10441,"Y",0.971144861078336,"Y",FALSE,0.0288551389216645,TRUE
10448,"Y",0.99117720582795,"Y",FALSE,0.00882279417204967,TRUE
10450,"Y",0.963682266109095,"Y",FALSE,0.0363177338909045,TRUE
10458,"Y",0.0319261147848247,"N",TRUE,0.968073885215175,FALSE
10480,"Y",0.997199168082878,"Y",FALSE,0.00280083191712155,TRUE
10712,"Y",0.986048734475143,"Y",FALSE,0.0139512655248575,TRUE
10713,"Y",0.893325345050845,"Y",FALSE,0.106674654949155,TRUE
10732,"Y",0.467024975738956,"N",TRUE,0.532975024261044,FALSE
10763,"Y",0.329084150574456,"N",TRUE,0.670915849425544,FALSE
10769,"Y",0.995604270595743,"Y",FALSE,0.0043957294042567,TRUE
10853,"Y",0.946554247261085,"Y",FALSE,0.0534457527389154,TRUE
10866,"Y",0.995604270595743,"Y",FALSE,0.0043957294042567,TRUE
10876,"Y",0.727263069120143,"Y",FALSE,0.272736930879857,TRUE
10942,"Y",0.46528702473279,"N",TRUE,0.53471297526721,FALSE
11430,"Y",0.991173813140302,"Y",FALSE,0.00882618685969772,TRUE
11535,"Y",0.0862252265517031,"N",TRUE,0.913774773448297,FALSE
11617,"Y",0.890173058739185,"Y",FALSE,0.109826941260815,TRUE
11621,"Y",0.825041772226857,"Y",FALSE,0.174958227773143,TRUE
11676,"Y",0.664964856587236,"Y",FALSE,0.335035143412764,TRUE
11707,"Y",0.674755044926761,"Y",FALSE,0.325244955073239,TRUE
11721,"Y",0.522770236549455,"Y",FALSE,0.477229763450545,TRUE
11738,"Y",0.522770236549455,"Y",FALSE,0.477229763450545,TRUE
11776,"Y",0.214418298836641,"N",TRUE,0.785581701163359,FALSE
11812,"Y",0.522770236549455,"Y",FALSE,0.477229763450545,TRUE
11830,"Y",0.566538857853194,"Y",FALSE,0.433461142146806,TRUE
11860,"Y",0.162792437019278,"N",TRUE,0.837207562980722,FALSE
10021,"Y",0.593150934742156,"Y",FALSE,0.406849065257844,TRUE
10045,"Y",0.398013878399252,"N",TRUE,0.601986121600748,FALSE
10073,"Y",0.94682491548424,"Y",FALSE,0.0531750845157596,TRUE
10089,"Y",0.679453383932408,"Y",FALSE,0.320546616067592,TRUE
10131,"Y",0.621657633674648,"Y",FALSE,0.378342366325352,TRUE
10151,"Y",0.894107710963943,"Y",FALSE,0.105892289036057,TRUE
10185,"Y",0.787612114346096,"Y",FALSE,0.212387885653904,TRUE
10189,"Y",0.988888206852065,"Y",FALSE,0.011111793147935,TRUE
10223,"Y",0.994037155269332,"Y",FALSE,0.00596284473066777,TRUE
10233,"Y",0.998486803533544,"Y",FALSE,0.00151319646645642,TRUE
10255,"Y",0.998486803533544,"Y",FALSE,0.00151319646645642,TRUE
10258,"Y",0.997817650061168,"Y",FALSE,0.00218234993883226,TRUE
10265,"Y",0.960800256475786,"Y",FALSE,0.0391997435242144,TRUE
10276,"Y",0.95264533683902,"Y",FALSE,0.0473546631609797,TRUE
10323,"Y",0.947300925998142,"Y",FALSE,0.0526990740018584,TRUE
10330,"Y",0.928849953922416,"Y",FALSE,0.0711500460775841,TRUE
10336,"Y",0.990297928619788,"Y",FALSE,0.00970207138021228,TRUE
10372,"Y",0.989979223917551,"Y",FALSE,0.0100207760824488,TRUE
10391,"Y",0.986200015833243,"Y",FALSE,0.0137999841667572,TRUE
10396,"Y",0.668015811590897,"Y",FALSE,0.331984188409103,TRUE
10402,"Y",0.968976898295465,"Y",FALSE,0.0310231017045354,TRUE
10407,"Y",0.811849944721234,"Y",FALSE,0.188150055278766,TRUE
10418,"Y",0.966390297782942,"Y",FALSE,0.0336097022170576,TRUE
10444,"Y",0.980554030814553,"Y",FALSE,0.0194459691854466,TRUE
10464,"Y",0.98628600605234,"Y",FALSE,0.0137139939476602,TRUE
10479,"Y",0.982373513167091,"Y",FALSE,0.0176264868329092,TRUE
10487,"Y",0.960800256475786,"Y",FALSE,0.0391997435242144,TRUE
10493,"Y",0.974341849036982,"Y",FALSE,0.0256581509630184,TRUE
10496,"Y",0.711859913775078,"Y",FALSE,0.288140086224922,TRUE
10505,"Y",0.989979223917551,"Y",FALSE,0.0100207760824488,TRUE
10515,"Y",0.499552454057342,"N",TRUE,0.500447545942658,FALSE
10561,"Y",0.994769257884782,"Y",FALSE,0.00523074211521779,TRUE
10562,"Y",0.716408146344915,"Y",FALSE,0.283591853655085,TRUE
10588,"Y",0.73389324046012,"Y",FALSE,0.26610675953988,TRUE
10589,"Y",0.761891641371022,"Y",FALSE,0.238108358628978,TRUE
10599,"Y",0.962128417375654,"Y",FALSE,0.0378715826243459,TRUE
10620,"Y",0.989309034444483,"Y",FALSE,0.0106909655555167,TRUE
10623,"Y",0.970046191031379,"Y",FALSE,0.0299538089686207,TRUE
10627,"Y",0.613871941372997,"Y",FALSE,0.386128058627003,TRUE
10631,"Y",0.966074279042123,"Y",FALSE,0.0339257209578767,TRUE
10659,"Y",0.968976898295465,"Y",FALSE,0.0310231017045354,TRUE
10666,"Y",0.972958551820189,"Y",FALSE,0.0270414481798106,TRUE
10701,"Y",0.366576804094802,"N",TRUE,0.633423195905198,FALSE
10714,"Y",0.570436420519153,"Y",FALSE,0.429563579480847,TRUE
10758,"Y",0.998486803533544,"Y",FALSE,0.00151319646645642,TRUE
10781,"Y",0.973364328616904,"Y",FALSE,0.0266356713830955,TRUE
10802,"Y",0.998486803533544,"Y",FALSE,0.00151319646645642,TRUE
10844,"Y",0.998434984700491,"Y",FALSE,0.00156501529950948,TRUE
10863,"Y",0.934126575894408,"Y",FALSE,0.0658734241055924,TRUE
10899,"Y",0.997617482123658,"Y",FALSE,0.00238251787634247,TRUE
10902,"Y",0.348347192721595,"N",TRUE,0.651652807278405,FALSE
10918,"Y",0.896520059887054,"Y",FALSE,0.103479940112946,TRUE
10937,"Y",0.940365323945399,"Y",FALSE,0.0596346760546015,TRUE
10971,"Y",0.0870770588834479,"N",TRUE,0.912922941116552,FALSE
11025,"Y",0.533939361939486,"Y",FALSE,0.466060638060514,TRUE
11036,"Y",0.0740520671927227,"N",TRUE,0.925947932807277,FALSE
11107,"Y",0.73733671648077,"Y",FALSE,0.26266328351923,TRUE
11158,"Y",0.248076371538759,"N",TRUE,0.751923628461241,FALSE
11289,"Y",0.997965414100475,"Y",FALSE,0.00203458589952488,TRUE
11313,"Y",0.99502786780364,"Y",FALSE,0.00497213219635984,TRUE
11353,"Y",0.764693138526644,"Y",FALSE,0.235306861473356,TRUE
11400,"Y",0.461030990335018,"N",TRUE,0.538969009664982,FALSE
11476,"Y",0.491159289107022,"N",TRUE,0.508840710892978,FALSE
11607,"Y",0.852068275208394,"Y",FALSE,0.147931724791606,TRUE
11620,"Y",0.775490091453491,"Y",FALSE,0.224509908546509,TRUE
11630,"Y",0.84751097572057,"Y",FALSE,0.15248902427943,TRUE
11648,"Y",0.59957863410409,"Y",FALSE,0.40042136589591,TRUE
11650,"Y",0.955635707808247,"Y",FALSE,0.0443642921917533,TRUE
11681,"Y",0.956492299472423,"Y",FALSE,0.0435077005275774,TRUE
11725,"Y",0.323053264365357,"N",TRUE,0.676946735634643,FALSE
11737,"Y",0.793279814920551,"Y",FALSE,0.206720185079449,TRUE
11810,"Y",0.888970592456802,"Y",FALSE,0.111029407543198,TRUE
11852,"Y",0.744262099148353,"Y",FALSE,0.255737900851647,TRUE
10031,"Y",0.541256642916597,"Y",FALSE,0.458743357083403,TRUE
10037,"Y",0.300003165443808,"N",TRUE,0.699996834556192,FALSE
10098,"Y",0.963838602972669,"Y",FALSE,0.0361613970273311,TRUE
10147,"Y",0.577316813532001,"Y",FALSE,0.422683186467999,TRUE
10214,"Y",0.964442920164394,"Y",FALSE,0.0355570798356057,TRUE
10218,"Y",0.71664392692898,"Y",FALSE,0.28335607307102,TRUE
10247,"Y",0.996686186902345,"Y",FALSE,0.00331381309765488,TRUE
10268,"Y",0.959212195442259,"Y",FALSE,0.0407878045577412,TRUE
10271,"Y",0.578662171930449,"Y",FALSE,0.421337828069551,TRUE
10289,"Y",0.957427823671216,"Y",FALSE,0.0425721763287841,TRUE
10292,"Y",0.998533197242492,"Y",FALSE,0.0014668027575081,TRUE
10356,"Y",0.976280682845105,"Y",FALSE,0.0237193171548947,TRUE
10579,"Y",0.982362219640768,"Y",FALSE,0.0176377803592319,TRUE
10624,"Y",0.95529704006594,"Y",FALSE,0.0447029599340596,TRUE
10678,"Y",0.770017748599995,"Y",FALSE,0.229982251400005,TRUE
10686,"Y",0.386825943235973,"N",TRUE,0.613174056764027,FALSE
10715,"Y",0.56687923729686,"Y",FALSE,0.43312076270314,TRUE
10720,"Y",0.992789978311793,"Y",FALSE,0.00721002168820728,TRUE
10729,"Y",0.985886748411165,"Y",FALSE,0.0141132515888347,TRUE
10756,"Y",0.305479421969014,"N",TRUE,0.694520578030986,FALSE
10761,"Y",0.998533197242492,"Y",FALSE,0.0014668027575081,TRUE
10880,"Y",0.686570679342848,"Y",FALSE,0.313429320657152,TRUE
10901,"Y",0.790133336548342,"Y",FALSE,0.209866663451658,TRUE
10974,"Y",0.152312041245376,"N",TRUE,0.847687958754624,FALSE
11100,"Y",0.815258409987714,"Y",FALSE,0.184741590012286,TRUE
11125,"Y",0.073193224201774,"N",TRUE,0.926806775798226,FALSE
11627,"Y",0.821121765689358,"Y",FALSE,0.178878234310642,TRUE
11635,"Y",0.96104497118648,"Y",FALSE,0.0389550288135196,TRUE
10011,"Y",0.262846380517285,"N",TRUE,0.737153619482715,FALSE
10049,"Y",0.83784758600654,"Y",FALSE,0.16215241399346,TRUE
10125,"Y",0.854352767270531,"Y",FALSE,0.145647232729469,TRUE
10137,"Y",0.685712523829463,"Y",FALSE,0.314287476170537,TRUE
10311,"Y",0.962505799511021,"Y",FALSE,0.037494200488979,TRUE
10332,"Y",0.168625652014547,"N",TRUE,0.831374347985453,FALSE
10425,"Y",0.734064619344672,"Y",FALSE,0.265935380655328,TRUE
10445,"Y",0.979027608524039,"Y",FALSE,0.0209723914759606,TRUE
10501,"Y",0.561340548747832,"Y",FALSE,0.438659451252168,TRUE
10502,"Y",0.971699489305596,"Y",FALSE,0.0283005106944039,TRUE
10633,"Y",0.856390380988222,"Y",FALSE,0.143609619011778,TRUE
10669,"Y",0.99848328926232,"Y",FALSE,0.00151671073768,TRUE
10702,"Y",0.990189302805715,"Y",FALSE,0.00981069719428529,TRUE
10703,"Y",0.57134993356842,"Y",FALSE,0.42865006643158,TRUE
10704,"Y",0.99848328926232,"Y",FALSE,0.00151671073768,TRUE
10790,"Y",0.935300631601634,"Y",FALSE,0.0646993683983659,TRUE
10858,"Y",0.805870263065948,"Y",FALSE,0.194129736934052,TRUE
10920,"Y",0.194981734939406,"N",TRUE,0.805018265060594,FALSE
11086,"Y",0.59736827935761,"Y",FALSE,0.40263172064239,TRUE
11236,"Y",0.99851635474247,"Y",FALSE,0.00148364525753042,TRUE
11421,"Y",0.197015871734243,"N",TRUE,0.802984128265757,FALSE
11477,"Y",0.987715306209388,"Y",FALSE,0.012284693790612,TRUE
11581,"Y",0.147987627474705,"N",TRUE,0.852012372525295,FALSE
11582,"Y",0.329079710215024,"N",TRUE,0.670920289784976,FALSE
11603,"Y",0.972799603645637,"Y",FALSE,0.0272003963543631,TRUE
11638,"Y",0.971597672725311,"Y",FALSE,0.0284023272746886,TRUE
11655,"Y",0.96806405023186,"Y",FALSE,0.0319359497681404,TRUE
11744,"Y",0.909155645998521,"Y",FALSE,0.0908443540014795,TRUE
11784,"Y",0.400038548041088,"N",TRUE,0.599961451958912,FALSE
11805,"Y",0.26517857041548,"N",TRUE,0.73482142958452,FALSE
11808,"Y",0.998971266770735,"Y",FALSE,0.00102873322926511,TRUE
11831,"Y",0.998387860661674,"Y",FALSE,0.00161213933832616,TRUE
10030,"Y",0.342821137335907,"N",TRUE,0.657178862664093,FALSE
10034,"Y",0.996425301287334,"Y",FALSE,0.00357469871266602,TRUE
10050,"Y",0.721558768117689,"Y",FALSE,0.278441231882311,TRUE
10080,"Y",0.725687252811413,"Y",FALSE,0.274312747188587,TRUE
10109,"Y",0.167341174617573,"N",TRUE,0.832658825382427,FALSE
10114,"Y",0.640976503903897,"Y",FALSE,0.359023496096103,TRUE
10119,"Y",0.589849925415794,"Y",FALSE,0.410150074584206,TRUE
10183,"Y",0.257244822212455,"N",TRUE,0.742755177787545,FALSE
10205,"Y",0.149775393935,"N",TRUE,0.850224606065,FALSE
10208,"Y",0.204850856753692,"N",TRUE,0.795149143246308,FALSE
10277,"Y",0.219456885187589,"N",TRUE,0.780543114812411,FALSE
10304,"Y",0.184807033507927,"N",TRUE,0.815192966492073,FALSE
10353,"Y",0.391129298935815,"N",TRUE,0.608870701064185,FALSE
10363,"Y",0.866944485892303,"Y",FALSE,0.133055514107697,TRUE
10449,"Y",0.333378922872509,"N",TRUE,0.666621077127491,FALSE
10468,"Y",0.794475456311119,"Y",FALSE,0.205524543688881,TRUE
10486,"Y",0.99787901350106,"Y",FALSE,0.00212098649893977,TRUE
10490,"Y",0.246871729841506,"N",TRUE,0.753128270158494,FALSE
10533,"Y",0.989132080611941,"Y",FALSE,0.0108679193880585,TRUE
10571,"Y",0.828792816185537,"Y",FALSE,0.171207183814463,TRUE
10576,"Y",0.797179153018911,"Y",FALSE,0.202820846981089,TRUE
10580,"Y",0.984506086772918,"Y",FALSE,0.0154939132270816,TRUE
10584,"Y",0.855213898982447,"Y",FALSE,0.144786101017553,TRUE
10656,"Y",0.605247388332477,"Y",FALSE,0.394752611667523,TRUE
10755,"Y",0.632310824725912,"Y",FALSE,0.367689175274088,TRUE
10768,"Y",0.992837608073359,"Y",FALSE,0.00716239192664125,TRUE
10812,"Y",0.983912801080299,"Y",FALSE,0.016087198919701,TRUE
10830,"Y",0.980280083381247,"Y",FALSE,0.0197199166187529,TRUE
10912,"Y",0.942137579651487,"Y",FALSE,0.0578624203485126,TRUE
11017,"Y",0.229794712525088,"N",TRUE,0.770205287474912,FALSE
11099,"Y",0.996144569631555,"Y",FALSE,0.00385543036844482,TRUE
11231,"Y",0.998838915026851,"Y",FALSE,0.00116108497314915,TRUE
11416,"Y",0.995054356218958,"Y",FALSE,0.00494564378104223,TRUE
11422,"Y",0.99759082646928,"Y",FALSE,0.00240917353072034,TRUE
11474,"Y",0.952573416572296,"Y",FALSE,0.0474265834277042,TRUE
11605,"Y",0.0610057426401464,"N",TRUE,0.938994257359854,FALSE
11645,"Y",0.998121170853907,"Y",FALSE,0.00187882914609272,TRUE
11730,"Y",0.940025075491967,"Y",FALSE,0.0599749245080332,TRUE
10019,"Y",0.671407270355468,"Y",FALSE,0.328592729644532,TRUE
10051,"Y",0.073374869648725,"N",TRUE,0.926625130351275,FALSE
10253,"Y",0.977394278395102,"Y",FALSE,0.0226057216048985,TRUE
10297,"Y",0.94945008368564,"Y",FALSE,0.0505499163143602,TRUE
10381,"Y",0.541529907063058,"Y",FALSE,0.458470092936942,TRUE
10535,"Y",0.340636035036349,"N",TRUE,0.659363964963651,FALSE
10773,"Y",0.996726750853221,"Y",FALSE,0.00327324914677862,TRUE
10778,"Y",0.827313150740562,"Y",FALSE,0.172686849259438,TRUE
10792,"Y",0.123517326803988,"N",TRUE,0.876482673196012,FALSE
10794,"Y",0.433595019606538,"N",TRUE,0.566404980393462,FALSE
10803,"Y",0.372995103740471,"N",TRUE,0.627004896259529,FALSE
10814,"Y",0.72240343867678,"Y",FALSE,0.27759656132322,TRUE
10827,"Y",0.737573640103085,"Y",FALSE,0.262426359896915,TRUE
10926,"Y",0.890777643167707,"Y",FALSE,0.109222356832293,TRUE
10935,"Y",0.0786638254731145,"N",TRUE,0.921336174526886,FALSE
10976,"Y",0.904432680413243,"Y",FALSE,0.0955673195867567,TRUE
11053,"Y",0.975210052292985,"Y",FALSE,0.024789947707015,TRUE
11064,"Y",0.983309783843379,"Y",FALSE,0.0166902161566208,TRUE
11066,"Y",0.594491758252681,"Y",FALSE,0.405508241747319,TRUE
11115,"Y",0.996828094483723,"Y",FALSE,0.00317190551627733,TRUE
11165,"Y",0.98702155716573,"Y",FALSE,0.0129784428342699,TRUE
11225,"Y",0.228493474790242,"N",TRUE,0.771506525209758,FALSE
11249,"Y",0.996313730036549,"Y",FALSE,0.00368626996345145,TRUE
11286,"Y",0.628166097844028,"Y",FALSE,0.371833902155972,TRUE
11293,"Y",0.715586188409163,"Y",FALSE,0.284413811590837,TRUE
11295,"Y",0.625609611616831,"Y",FALSE,0.374390388383169,TRUE
11300,"Y",0.115209094203993,"N",TRUE,0.884790905796007,FALSE
11350,"Y",0.318038675852061,"N",TRUE,0.681961324147939,FALSE
11414,"Y",0.996776152311157,"Y",FALSE,0.00322384768884254,TRUE
11688,"Y",0.957515653393365,"Y",FALSE,0.0424843466066347,TRUE
11759,"Y",0.621731296556437,"Y",FALSE,0.378268703443563,TRUE
11855,"Y",0.27837603960119,"N",TRUE,0.72162396039881,FALSE
10007,"Y",0.962447109212146,"Y",FALSE,0.0375528907878538,TRUE
10075,"Y",0.918546479690815,"Y",FALSE,0.0814535203091845,TRUE
10113,"Y",0.359149966581656,"N",TRUE,0.640850033418344,FALSE
10123,"Y",0.369041582753843,"N",TRUE,0.630958417246157,FALSE
10159,"Y",0.221178576640852,"N",TRUE,0.778821423359148,FALSE
10179,"Y",0.584696474644528,"Y",FALSE,0.415303525355472,TRUE
10196,"Y",0.967682946717259,"Y",FALSE,0.0323170532827414,TRUE
10248,"Y",0.354497526653576,"N",TRUE,0.645502473346424,FALSE
10273,"Y",0.490487560735292,"N",TRUE,0.509512439264708,FALSE
10310,"Y",0.791513524979623,"Y",FALSE,0.208486475020377,TRUE
10326,"Y",0.971967342328574,"Y",FALSE,0.0280326576714257,TRUE
10354,"Y",0.976633268226724,"Y",FALSE,0.0233667317732755,TRUE
10368,"Y",0.4807778553132,"N",TRUE,0.5192221446868,FALSE
10375,"Y",0.109278247593789,"N",TRUE,0.890721752406211,FALSE
10392,"Y",0.944778953656475,"Y",FALSE,0.0552210463435251,TRUE
10460,"Y",0.997594610956668,"Y",FALSE,0.00240538904333198,TRUE
10476,"Y",0.976424344057847,"Y",FALSE,0.0235756559421527,TRUE
10481,"Y",0.995570043986487,"Y",FALSE,0.00442995601351259,TRUE
10492,"Y",0.971967342328574,"Y",FALSE,0.0280326576714257,TRUE
10558,"Y",0.997594610956668,"Y",FALSE,0.00240538904333198,TRUE
