"UniqueID","sold.fctr","sold.fctr.predict.CSM.X.glmnet.prob","sold.fctr.predict.CSM.X.glmnet","sold.fctr.predict.CSM.X.glmnet.err","sold.fctr.predict.CSM.X.glmnet.err.abs","sold.fctr.predict.CSM.X.glmnet.accurate"
11626,"N",0.126695856456353,"N",FALSE,0.126695856456353,TRUE
11668,"N",0.0922907977885219,"N",FALSE,0.0922907977885219,TRUE
11674,"N",0.954344719157619,"Y",TRUE,0.954344719157619,FALSE
11703,"N",0.148831813913309,"N",FALSE,0.148831813913309,TRUE
11704,"N",0.457623104038598,"Y",TRUE,0.457623104038598,FALSE
11712,"N",0.887107927062066,"Y",TRUE,0.887107927062066,FALSE
11728,"N",0.171135228368057,"N",FALSE,0.171135228368057,TRUE
11750,"N",0.0264256282301015,"N",FALSE,0.0264256282301015,TRUE
11752,"N",0.0439650011364536,"N",FALSE,0.0439650011364536,TRUE
11779,"N",0.0234433240333238,"N",FALSE,0.0234433240333238,TRUE
11800,"N",0.0988276765446588,"N",FALSE,0.0988276765446588,TRUE
11824,"N",0.0547688160972222,"N",FALSE,0.0547688160972222,TRUE
11828,"N",0.0147163193350084,"N",FALSE,0.0147163193350084,TRUE
10004,"N",0.414158646993589,"Y",TRUE,0.414158646993589,FALSE
10103,"N",0.932551854482117,"Y",TRUE,0.932551854482117,FALSE
10170,"N",0.189409264490092,"N",FALSE,0.189409264490092,TRUE
10172,"N",0.719585154536214,"Y",TRUE,0.719585154536214,FALSE
10207,"N",0.713635406538225,"Y",TRUE,0.713635406538225,FALSE
10229,"N",0.4840104731273,"Y",TRUE,0.4840104731273,FALSE
10315,"N",0.218279282729835,"N",FALSE,0.218279282729835,TRUE
10316,"N",0.48981348263853,"Y",TRUE,0.48981348263853,FALSE
10413,"N",0.981921036967217,"Y",TRUE,0.981921036967217,FALSE
10506,"N",0.349872252284501,"N",FALSE,0.349872252284501,TRUE
10614,"N",0.130000945202311,"N",FALSE,0.130000945202311,TRUE
10674,"N",0.666719483238613,"Y",TRUE,0.666719483238613,FALSE
10748,"N",0.557049907038378,"Y",TRUE,0.557049907038378,FALSE
10886,"N",0.176296501805823,"N",FALSE,0.176296501805823,TRUE
10895,"N",0.154387821668976,"N",FALSE,0.154387821668976,TRUE
10925,"N",0.171935258370832,"N",FALSE,0.171935258370832,TRUE
11084,"N",0.0628747350704588,"N",FALSE,0.0628747350704588,TRUE
11090,"N",0.361913020442146,"N",FALSE,0.361913020442146,TRUE
11145,"N",0.0658115456710012,"N",FALSE,0.0658115456710012,TRUE
11164,"N",0.0519680577436806,"N",FALSE,0.0519680577436806,TRUE
11171,"N",0.185840686089664,"N",FALSE,0.185840686089664,TRUE
11203,"N",0.0303090870404694,"N",FALSE,0.0303090870404694,TRUE
11484,"N",0.0373394907194137,"N",FALSE,0.0373394907194137,TRUE
11531,"N",0.222629531999292,"N",FALSE,0.222629531999292,TRUE
11564,"N",0.2216484441285,"N",FALSE,0.2216484441285,TRUE
11569,"N",0.582481067695908,"Y",TRUE,0.582481067695908,FALSE
11592,"N",0.126590408597048,"N",FALSE,0.126590408597048,TRUE
11793,"N",0.13545231053523,"N",FALSE,0.13545231053523,TRUE
11843,"N",0.163251996938776,"N",FALSE,0.163251996938776,TRUE
10267,"N",0.355150094418416,"N",FALSE,0.355150094418416,TRUE
10308,"N",0.285814273401464,"N",FALSE,0.285814273401464,TRUE
10660,"N",0.20352869420773,"N",FALSE,0.20352869420773,TRUE
10691,"N",0.0387733931897214,"N",FALSE,0.0387733931897214,TRUE
10762,"N",0.126386162423661,"N",FALSE,0.126386162423661,TRUE
10767,"N",0.0150468001088849,"N",FALSE,0.0150468001088849,TRUE
10924,"N",0.0359712734079673,"N",FALSE,0.0359712734079673,TRUE
10975,"N",0.100914363230566,"N",FALSE,0.100914363230566,TRUE
10989,"N",0.025051068827849,"N",FALSE,0.025051068827849,TRUE
11013,"N",0.179276488601073,"N",FALSE,0.179276488601073,TRUE
11184,"N",0.0736442441606657,"N",FALSE,0.0736442441606657,TRUE
11215,"N",0.0496557604745061,"N",FALSE,0.0496557604745061,TRUE
11216,"N",0.193118027817959,"N",FALSE,0.193118027817959,TRUE
11292,"N",0.00789007119431392,"N",FALSE,0.00789007119431392,TRUE
11297,"N",0.515687327702723,"Y",TRUE,0.515687327702723,FALSE
11460,"N",0.243326861244971,"N",FALSE,0.243326861244971,TRUE
11489,"N",0.0754288612674355,"N",FALSE,0.0754288612674355,TRUE
11491,"N",0.0622130914114687,"N",FALSE,0.0622130914114687,TRUE
11493,"N",0.0347811894362081,"N",FALSE,0.0347811894362081,TRUE
11515,"N",0.165723163718656,"N",FALSE,0.165723163718656,TRUE
11546,"N",0.227227264858113,"N",FALSE,0.227227264858113,TRUE
11556,"N",0.35339060891658,"N",FALSE,0.35339060891658,TRUE
11795,"N",0.0393781580373685,"N",FALSE,0.0393781580373685,TRUE
10130,"Y",0.981023618558397,"Y",FALSE,0.0189763814416029,TRUE
10225,"Y",0.773630880016387,"Y",FALSE,0.226369119983613,TRUE
10262,"Y",0.779347864419202,"Y",FALSE,0.220652135580798,TRUE
10341,"Y",0.859055560154742,"Y",FALSE,0.140944439845258,TRUE
10389,"Y",0.907418273418155,"Y",FALSE,0.0925817265818455,TRUE
10420,"Y",0.995937022004797,"Y",FALSE,0.0040629779952035,TRUE
10421,"Y",0.99261057525424,"Y",FALSE,0.0073894247457601,TRUE
10478,"Y",0.973247592613633,"Y",FALSE,0.0267524073863671,TRUE
10557,"Y",0.486015676066916,"Y",FALSE,0.513984323933084,TRUE
10582,"Y",0.799809570222965,"Y",FALSE,0.200190429777035,TRUE
10759,"Y",0.987944708254808,"Y",FALSE,0.0120552917451916,TRUE
10854,"Y",0.99598361000555,"Y",FALSE,0.0040163899944502,TRUE
10869,"Y",0.820541779152966,"Y",FALSE,0.179458220847034,TRUE
10897,"Y",0.775812967180881,"Y",FALSE,0.224187032819119,TRUE
10986,"Y",0.15439530527222,"N",TRUE,0.84560469472778,FALSE
10993,"Y",0.394056726127415,"N",TRUE,0.605943273872585,FALSE
11055,"Y",0.968287780620169,"Y",FALSE,0.0317122193798309,TRUE
11056,"Y",0.19585949004232,"N",TRUE,0.804140509957679,FALSE
11142,"Y",0.996611964518224,"Y",FALSE,0.00338803548177635,TRUE
11199,"Y",0.996673613338798,"Y",FALSE,0.00332638666120166,TRUE
11284,"Y",0.110926410123228,"N",TRUE,0.889073589876772,FALSE
11302,"Y",0.774076881211979,"Y",FALSE,0.225923118788021,TRUE
11326,"Y",0.991829037451372,"Y",FALSE,0.00817096254862781,TRUE
11361,"Y",0.989865169524674,"Y",FALSE,0.0101348304753258,TRUE
11369,"Y",0.975964908832162,"Y",FALSE,0.024035091167838,TRUE
11448,"Y",0.325164953971603,"N",TRUE,0.674835046028397,FALSE
11589,"Y",0.526512568834175,"Y",FALSE,0.473487431165825,TRUE
11623,"Y",0.993518288549037,"Y",FALSE,0.00648171145096332,TRUE
11637,"Y",0.994635635229458,"Y",FALSE,0.00536436477054214,TRUE
11663,"Y",0.27060178966689,"N",TRUE,0.72939821033311,FALSE
11664,"Y",0.917950980845656,"Y",FALSE,0.0820490191543443,TRUE
11665,"Y",0.462470563949906,"Y",FALSE,0.537529436050094,TRUE
11695,"Y",0.325182042226138,"N",TRUE,0.674817957773862,FALSE
11705,"Y",0.010787041753077,"N",TRUE,0.989212958246923,FALSE
11708,"Y",0.997236098196735,"Y",FALSE,0.00276390180326513,TRUE
11714,"Y",0.961799595865751,"Y",FALSE,0.038200404134249,TRUE
11729,"Y",0.994622007129187,"Y",FALSE,0.00537799287081298,TRUE
11731,"Y",0.178807884485864,"N",TRUE,0.821192115514136,FALSE
11816,"Y",0.213380249554793,"N",TRUE,0.786619750445207,FALSE
11817,"Y",0.0503954463787674,"N",TRUE,0.949604553621233,FALSE
11821,"Y",0.523655013695207,"Y",FALSE,0.476344986304793,TRUE
10014,"Y",0.670626082703052,"Y",FALSE,0.329373917296948,TRUE
10027,"Y",0.169293055319475,"N",TRUE,0.830706944680525,FALSE
10068,"Y",0.247216644604544,"N",TRUE,0.752783355395456,FALSE
10095,"Y",0.922381163865435,"Y",FALSE,0.0776188361345647,TRUE
10138,"Y",0.971537981631395,"Y",FALSE,0.028462018368605,TRUE
10169,"Y",0.948866162424337,"Y",FALSE,0.0511338375756634,TRUE
10192,"Y",0.922529611455154,"Y",FALSE,0.0774703885448456,TRUE
10256,"Y",0.972211194818296,"Y",FALSE,0.0277888051817037,TRUE
10285,"Y",0.998822435242925,"Y",FALSE,0.00117756475707453,TRUE
10294,"Y",0.929876782851026,"Y",FALSE,0.0701232171489743,TRUE
10300,"Y",0.853270236866821,"Y",FALSE,0.146729763133179,TRUE
10306,"Y",0.590492196674242,"Y",FALSE,0.409507803325758,TRUE
10324,"Y",0.703392368698957,"Y",FALSE,0.296607631301043,TRUE
10328,"Y",0.542020905126102,"Y",FALSE,0.457979094873898,TRUE
10340,"Y",0.969188102373625,"Y",FALSE,0.030811897626375,TRUE
10349,"Y",0.913291971879618,"Y",FALSE,0.0867080281203818,TRUE
10360,"Y",0.914655399102173,"Y",FALSE,0.0853446008978272,TRUE
10364,"Y",0.942084025689617,"Y",FALSE,0.0579159743103834,TRUE
10387,"Y",0.773521694860066,"Y",FALSE,0.226478305139934,TRUE
10441,"Y",0.955677044250474,"Y",FALSE,0.0443229557495265,TRUE
10448,"Y",0.968573777303833,"Y",FALSE,0.0314262226961672,TRUE
10450,"Y",0.968461366714159,"Y",FALSE,0.0315386332858409,TRUE
10458,"Y",0.0565893700339605,"N",TRUE,0.943410629966039,FALSE
10480,"Y",0.995582857041203,"Y",FALSE,0.00441714295879725,TRUE
10712,"Y",0.992795513780044,"Y",FALSE,0.00720448621995606,TRUE
10713,"Y",0.925757428068413,"Y",FALSE,0.0742425719315875,TRUE
10732,"Y",0.535419436144202,"Y",FALSE,0.464580563855798,TRUE
10763,"Y",0.412603675375091,"Y",FALSE,0.587396324624909,TRUE
10769,"Y",0.992426142971619,"Y",FALSE,0.00757385702838065,TRUE
10853,"Y",0.843291153683074,"Y",FALSE,0.156708846316926,TRUE
10866,"Y",0.99256687393831,"Y",FALSE,0.00743312606169,TRUE
10876,"Y",0.982618358832242,"Y",FALSE,0.0173816411677579,TRUE
10942,"Y",0.520604212724961,"Y",FALSE,0.479395787275039,TRUE
11430,"Y",0.985574611700335,"Y",FALSE,0.0144253882996649,TRUE
11535,"Y",0.197481659196931,"N",TRUE,0.802518340803069,FALSE
11617,"Y",0.890044467625081,"Y",FALSE,0.109955532374919,TRUE
11621,"Y",0.959469119731948,"Y",FALSE,0.0405308802680516,TRUE
11676,"Y",0.401067297552863,"Y",FALSE,0.598932702447137,TRUE
11707,"Y",0.422828239630388,"Y",FALSE,0.577171760369612,TRUE
11721,"Y",0.500786471024399,"Y",FALSE,0.499213528975601,TRUE
11738,"Y",0.50425552301791,"Y",FALSE,0.49574447698209,TRUE
11776,"Y",0.124116029819755,"N",TRUE,0.875883970180245,FALSE
11812,"Y",0.50747426194802,"Y",FALSE,0.49252573805198,TRUE
11830,"Y",0.65186425768788,"Y",FALSE,0.34813574231212,TRUE
11860,"Y",0.283946749627445,"N",TRUE,0.716053250372555,FALSE
10021,"Y",0.587640828906629,"Y",FALSE,0.412359171093371,TRUE
10045,"Y",0.227077674237324,"N",TRUE,0.772922325762676,FALSE
10073,"Y",0.792874050029547,"Y",FALSE,0.207125949970453,TRUE
10089,"Y",0.0709070498129188,"N",TRUE,0.929092950187081,FALSE
10131,"Y",0.55661847993837,"Y",FALSE,0.44338152006163,TRUE
10151,"Y",0.877652085209956,"Y",FALSE,0.122347914790044,TRUE
10185,"Y",0.756495766393056,"Y",FALSE,0.243504233606944,TRUE
10189,"Y",0.994597750690544,"Y",FALSE,0.00540224930945576,TRUE
10223,"Y",0.993471492669651,"Y",FALSE,0.00652850733034893,TRUE
10233,"Y",0.995110929617082,"Y",FALSE,0.00488907038291808,TRUE
10255,"Y",0.995151273345196,"Y",FALSE,0.00484872665480385,TRUE
10258,"Y",0.993004630633264,"Y",FALSE,0.0069953693667355,TRUE
10265,"Y",0.898506797660519,"Y",FALSE,0.101493202339481,TRUE
10276,"Y",0.907634551533014,"Y",FALSE,0.0923654484669859,TRUE
10323,"Y",0.908874692190065,"Y",FALSE,0.091125307809935,TRUE
10330,"Y",0.991050063949815,"Y",FALSE,0.00894993605018513,TRUE
10336,"Y",0.954536122589666,"Y",FALSE,0.0454638774103343,TRUE
10372,"Y",0.965078782143052,"Y",FALSE,0.0349212178569477,TRUE
10391,"Y",0.966268661151401,"Y",FALSE,0.0337313388485986,TRUE
10396,"Y",0.576210450777603,"Y",FALSE,0.423789549222397,TRUE
10402,"Y",0.998765713163766,"Y",FALSE,0.00123428683623439,TRUE
10407,"Y",0.801401902772562,"Y",FALSE,0.198598097227438,TRUE
10418,"Y",0.945089601130069,"Y",FALSE,0.0549103988699308,TRUE
10444,"Y",0.990329261998028,"Y",FALSE,0.00967073800197238,TRUE
10464,"Y",0.919385347054199,"Y",FALSE,0.0806146529458007,TRUE
10479,"Y",0.942804701445886,"Y",FALSE,0.0571952985541139,TRUE
10487,"Y",0.899064165389712,"Y",FALSE,0.100935834610288,TRUE
10493,"Y",0.892360139937048,"Y",FALSE,0.107639860062952,TRUE
10496,"Y",0.604333721657057,"Y",FALSE,0.395666278342943,TRUE
10505,"Y",0.965118121334913,"Y",FALSE,0.0348818786650874,TRUE
10515,"Y",0.411508108322769,"Y",FALSE,0.588491891677231,TRUE
10561,"Y",0.999112704825341,"Y",FALSE,0.000887295174659242,TRUE
10562,"Y",0.455203144198996,"Y",FALSE,0.544796855801004,TRUE
10588,"Y",0.676460168339916,"Y",FALSE,0.323539831660084,TRUE
10589,"Y",0.687747433695313,"Y",FALSE,0.312252566304687,TRUE
10599,"Y",0.835832777889864,"Y",FALSE,0.164167222110136,TRUE
10620,"Y",0.989022437402776,"Y",FALSE,0.0109775625972238,TRUE
10623,"Y",0.981356113733923,"Y",FALSE,0.018643886266077,TRUE
10627,"Y",0.756823146266718,"Y",FALSE,0.243176853733282,TRUE
10631,"Y",0.998631577893172,"Y",FALSE,0.0013684221068283,TRUE
10659,"Y",0.998744123307987,"Y",FALSE,0.00125587669201255,TRUE
10666,"Y",0.999163558767091,"Y",FALSE,0.00083644123290938,TRUE
10701,"Y",0.465101796724408,"Y",FALSE,0.534898203275592,TRUE
10714,"Y",0.70028164769729,"Y",FALSE,0.29971835230271,TRUE
10758,"Y",0.995229270133236,"Y",FALSE,0.00477072986676386,TRUE
10781,"Y",0.998942064133702,"Y",FALSE,0.0010579358662981,TRUE
10802,"Y",0.995056623229717,"Y",FALSE,0.00494337677028345,TRUE
10844,"Y",0.995444206587517,"Y",FALSE,0.00455579341248313,TRUE
10863,"Y",0.992436656972062,"Y",FALSE,0.00756334302793826,TRUE
10899,"Y",0.993439394853991,"Y",FALSE,0.00656060514600909,TRUE
10902,"Y",0.200745076854092,"N",TRUE,0.799254923145908,FALSE
10918,"Y",0.192717557382253,"N",TRUE,0.807282442617748,FALSE
10937,"Y",0.848611988616796,"Y",FALSE,0.151388011383204,TRUE
10971,"Y",0.146000598129539,"N",TRUE,0.853999401870461,FALSE
11025,"Y",0.482889349963054,"Y",FALSE,0.517110650036946,TRUE
11036,"Y",0.109890598701172,"N",TRUE,0.890109401298828,FALSE
11107,"Y",0.610794103077548,"Y",FALSE,0.389205896922452,TRUE
11158,"Y",0.0912655139865959,"N",TRUE,0.908734486013404,FALSE
11289,"Y",0.993468598768631,"Y",FALSE,0.00653140123136853,TRUE
11313,"Y",0.990852051762803,"Y",FALSE,0.00914794823719689,TRUE
11353,"Y",0.986108370651655,"Y",FALSE,0.0138916293483452,TRUE
11400,"Y",0.394560578734608,"N",TRUE,0.605439421265392,FALSE
11476,"Y",0.343235010335458,"N",TRUE,0.656764989664542,FALSE
11607,"Y",0.656023801483293,"Y",FALSE,0.343976198516707,TRUE
11620,"Y",0.987533397005909,"Y",FALSE,0.0124666029940913,TRUE
11630,"Y",0.798076743877021,"Y",FALSE,0.201923256122979,TRUE
11648,"Y",0.451493880930024,"Y",FALSE,0.548506119069976,TRUE
11650,"Y",0.971846173999823,"Y",FALSE,0.0281538260001766,TRUE
11681,"Y",0.991173027893758,"Y",FALSE,0.00882697210624217,TRUE
11725,"Y",0.531326830404465,"Y",FALSE,0.468673169595535,TRUE
11737,"Y",0.89228438493556,"Y",FALSE,0.10771561506444,TRUE
11810,"Y",0.936104742353115,"Y",FALSE,0.0638952576468849,TRUE
11852,"Y",0.542016558968334,"Y",FALSE,0.457983441031666,TRUE
10031,"Y",0.662282742078757,"Y",FALSE,0.337717257921243,TRUE
10037,"Y",0.214384076671747,"N",TRUE,0.785615923328253,FALSE
10098,"Y",0.981680167343597,"Y",FALSE,0.0183198326564035,TRUE
10147,"Y",0.4204070525287,"Y",FALSE,0.5795929474713,TRUE
10214,"Y",0.933472130996862,"Y",FALSE,0.0665278690031382,TRUE
10218,"Y",0.703975752196915,"Y",FALSE,0.296024247803085,TRUE
10247,"Y",0.998161990877031,"Y",FALSE,0.00183800912296939,TRUE
10268,"Y",0.947726061061821,"Y",FALSE,0.0522739389381789,TRUE
10271,"Y",0.756245714432315,"Y",FALSE,0.243754285567685,TRUE
10289,"Y",0.94353163056346,"Y",FALSE,0.0564683694365401,TRUE
10292,"Y",0.997369164003631,"Y",FALSE,0.00263083599636937,TRUE
10356,"Y",0.960177254137937,"Y",FALSE,0.0398227458620632,TRUE
10579,"Y",0.991041232023686,"Y",FALSE,0.00895876797631434,TRUE
10624,"Y",0.996110291445397,"Y",FALSE,0.00388970855460269,TRUE
10678,"Y",0.755908812551481,"Y",FALSE,0.244091187448519,TRUE
10686,"Y",0.348303521941639,"N",TRUE,0.651696478058361,FALSE
10715,"Y",0.948210314755866,"Y",FALSE,0.0517896852441341,TRUE
10720,"Y",0.99091485835875,"Y",FALSE,0.00908514164124996,TRUE
10729,"Y",0.995770222839044,"Y",FALSE,0.00422977716095552,TRUE
10756,"Y",0.385303728563605,"N",TRUE,0.614696271436395,FALSE
10761,"Y",0.99731892575211,"Y",FALSE,0.00268107424789044,TRUE
10880,"Y",0.558283803982712,"Y",FALSE,0.441716196017288,TRUE
10901,"Y",0.801873002159015,"Y",FALSE,0.198126997840985,TRUE
10974,"Y",0.226497578241474,"N",TRUE,0.773502421758526,FALSE
11100,"Y",0.996784115356265,"Y",FALSE,0.00321588464373523,TRUE
11125,"Y",0.0611003367383088,"N",TRUE,0.938899663261691,FALSE
11627,"Y",0.674810189753475,"Y",FALSE,0.325189810246525,TRUE
11635,"Y",0.995676428161575,"Y",FALSE,0.00432357183842524,TRUE
10011,"Y",0.667394067011423,"Y",FALSE,0.332605932988577,TRUE
10049,"Y",0.988240497758084,"Y",FALSE,0.0117595022419165,TRUE
10125,"Y",0.910574666710099,"Y",FALSE,0.0894253332899011,TRUE
10137,"Y",0.786299892335174,"Y",FALSE,0.213700107664826,TRUE
10311,"Y",0.944178752548845,"Y",FALSE,0.0558212474511547,TRUE
10332,"Y",0.119023900991879,"N",TRUE,0.880976099008121,FALSE
10425,"Y",0.921916894705468,"Y",FALSE,0.0780831052945323,TRUE
10445,"Y",0.979605563967702,"Y",FALSE,0.0203944360322983,TRUE
10501,"Y",0.697900768330114,"Y",FALSE,0.302099231669886,TRUE
10502,"Y",0.97090577666052,"Y",FALSE,0.0290942233394802,TRUE
10633,"Y",0.951749637040664,"Y",FALSE,0.048250362959336,TRUE
10669,"Y",0.997865276212663,"Y",FALSE,0.00213472378733703,TRUE
10702,"Y",0.986883431405128,"Y",FALSE,0.0131165685948722,TRUE
10703,"Y",0.741153310777012,"Y",FALSE,0.258846689222988,TRUE
10704,"Y",0.997885073231802,"Y",FALSE,0.00211492676819813,TRUE
10790,"Y",0.971996833981921,"Y",FALSE,0.0280031660180792,TRUE
10858,"Y",0.786493858975164,"Y",FALSE,0.213506141024836,TRUE
10920,"Y",0.295175971149193,"N",TRUE,0.704824028850807,FALSE
11086,"Y",0.803056639543122,"Y",FALSE,0.196943360456878,TRUE
11236,"Y",0.998094101392117,"Y",FALSE,0.00190589860788326,TRUE
11421,"Y",0.223907282556007,"N",TRUE,0.776092717443993,FALSE
11477,"Y",0.983393965762,"Y",FALSE,0.0166060342379996,TRUE
11581,"Y",0.471219625827479,"Y",FALSE,0.528780374172521,TRUE
11582,"Y",0.298185734573422,"N",TRUE,0.701814265426578,FALSE
11603,"Y",0.996871202642674,"Y",FALSE,0.00312879735732574,TRUE
11638,"Y",0.962163385431517,"Y",FALSE,0.0378366145684831,TRUE
11655,"Y",0.957162718233416,"Y",FALSE,0.0428372817665836,TRUE
11744,"Y",0.993366550636495,"Y",FALSE,0.00663344936350529,TRUE
11784,"Y",0.0920090317734204,"N",TRUE,0.90799096822658,FALSE
11805,"Y",0.474371257948858,"Y",FALSE,0.525628742051142,TRUE
11808,"Y",0.998516517793649,"Y",FALSE,0.00148348220635119,TRUE
11831,"Y",0.985550655915851,"Y",FALSE,0.014449344084149,TRUE
10030,"Y",0.186836056334619,"N",TRUE,0.813163943665381,FALSE
10034,"Y",0.989291801505771,"Y",FALSE,0.0107081984942285,TRUE
10050,"Y",0.728288882940832,"Y",FALSE,0.271711117059168,TRUE
10080,"Y",0.423677813469154,"Y",FALSE,0.576322186530846,TRUE
10109,"Y",0.0992312087820181,"N",TRUE,0.900768791217982,FALSE
10114,"Y",0.762598432395688,"Y",FALSE,0.237401567604312,TRUE
10119,"Y",0.974379733695488,"Y",FALSE,0.0256202663045119,TRUE
10183,"Y",0.240925861088402,"N",TRUE,0.759074138911598,FALSE
10205,"Y",0.195123776805216,"N",TRUE,0.804876223194784,FALSE
10208,"Y",0.196101644688023,"N",TRUE,0.803898355311977,FALSE
10277,"Y",0.173651696076766,"N",TRUE,0.826348303923234,FALSE
10304,"Y",0.332607860503306,"N",TRUE,0.667392139496694,FALSE
10353,"Y",0.574187299779707,"Y",FALSE,0.425812700220293,TRUE
10363,"Y",0.973935492359554,"Y",FALSE,0.0260645076404461,TRUE
10449,"Y",0.831062617831997,"Y",FALSE,0.168937382168003,TRUE
10468,"Y",0.720918900167842,"Y",FALSE,0.279081099832158,TRUE
10486,"Y",0.998879259194366,"Y",FALSE,0.00112074080563396,TRUE
10490,"Y",0.111095713103861,"N",TRUE,0.888904286896139,FALSE
10533,"Y",0.986121514233251,"Y",FALSE,0.0138784857667494,TRUE
10571,"Y",0.942252007528901,"Y",FALSE,0.0577479924710993,TRUE
10576,"Y",0.850639425041729,"Y",FALSE,0.149360574958271,TRUE
10580,"Y",0.967377263914119,"Y",FALSE,0.0326227360858811,TRUE
10584,"Y",0.77354301869072,"Y",FALSE,0.22645698130928,TRUE
10656,"Y",0.739856511019316,"Y",FALSE,0.260143488980684,TRUE
10755,"Y",0.875473654182948,"Y",FALSE,0.124526345817052,TRUE
10768,"Y",0.998492233142835,"Y",FALSE,0.00150776685716503,TRUE
10812,"Y",0.935996781576343,"Y",FALSE,0.0640032184236567,TRUE
10830,"Y",0.947212319912948,"Y",FALSE,0.0527876800870518,TRUE
10912,"Y",0.995726772285249,"Y",FALSE,0.00427322771475058,TRUE
11017,"Y",0.274757740524198,"N",TRUE,0.725242259475802,FALSE
11099,"Y",0.998687840280893,"Y",FALSE,0.00131215971910714,TRUE
11231,"Y",0.99876950847996,"Y",FALSE,0.00123049152003984,TRUE
11416,"Y",0.994949265117506,"Y",FALSE,0.00505073488249397,TRUE
11422,"Y",0.998445340040367,"Y",FALSE,0.00155465995963255,TRUE
11474,"Y",0.995885225062491,"Y",FALSE,0.00411477493750911,TRUE
11605,"Y",0.0675581867055105,"N",TRUE,0.932441813294489,FALSE
11645,"Y",0.997883150855231,"Y",FALSE,0.00211684914476917,TRUE
11730,"Y",0.991419568351337,"Y",FALSE,0.00858043164866318,TRUE
10019,"Y",0.436445766302037,"Y",FALSE,0.563554233697963,TRUE
10051,"Y",0.107434580259908,"N",TRUE,0.892565419740092,FALSE
10253,"Y",0.985367867401933,"Y",FALSE,0.0146321325980673,TRUE
10297,"Y",0.967294921529649,"Y",FALSE,0.0327050784703506,TRUE
10381,"Y",0.284291074705693,"N",TRUE,0.715708925294307,FALSE
10535,"Y",0.265398649442095,"N",TRUE,0.734601350557905,FALSE
10773,"Y",0.995235763514119,"Y",FALSE,0.00476423648588087,TRUE
10778,"Y",0.996707459366967,"Y",FALSE,0.00329254063303297,TRUE
10792,"Y",0.214441159656953,"N",TRUE,0.785558840343047,FALSE
10794,"Y",0.548127785473577,"Y",FALSE,0.451872214526423,TRUE
10803,"Y",0.292524850532099,"N",TRUE,0.707475149467901,FALSE
10814,"Y",0.979897160398049,"Y",FALSE,0.0201028396019507,TRUE
10827,"Y",0.835634480017111,"Y",FALSE,0.164365519982889,TRUE
10926,"Y",0.926323587642679,"Y",FALSE,0.0736764123573213,TRUE
10935,"Y",0.0856252757480893,"N",TRUE,0.914374724251911,FALSE
10976,"Y",0.829623981941227,"Y",FALSE,0.170376018058773,TRUE
11053,"Y",0.959212145632755,"Y",FALSE,0.0407878543672452,TRUE
11064,"Y",0.981034768045379,"Y",FALSE,0.0189652319546206,TRUE
11066,"Y",0.985553896113834,"Y",FALSE,0.014446103886166,TRUE
11115,"Y",0.999525648285482,"Y",FALSE,0.00047435171451804,TRUE
11165,"Y",0.953981942394918,"Y",FALSE,0.0460180576050822,TRUE
11225,"Y",0.136571991565752,"N",TRUE,0.863428008434248,FALSE
11249,"Y",0.995630291275474,"Y",FALSE,0.00436970872452602,TRUE
11286,"Y",0.586989826202891,"Y",FALSE,0.413010173797109,TRUE
11293,"Y",0.795273873379903,"Y",FALSE,0.204726126620097,TRUE
11295,"Y",0.586575271522023,"Y",FALSE,0.413424728477977,TRUE
11300,"Y",0.121365770537717,"N",TRUE,0.878634229462283,FALSE
11350,"Y",0.379225134906947,"N",TRUE,0.620774865093053,FALSE
11414,"Y",0.994045810933417,"Y",FALSE,0.00595418906658296,TRUE
11688,"Y",0.998674660057902,"Y",FALSE,0.00132533994209827,TRUE
11759,"Y",0.802115894102417,"Y",FALSE,0.197884105897583,TRUE
11855,"Y",0.127503631449389,"N",TRUE,0.872496368550611,FALSE
10007,"Y",0.93407525944486,"Y",FALSE,0.0659247405551401,TRUE
10075,"Y",0.87679973593586,"Y",FALSE,0.12320026406414,TRUE
10113,"Y",0.563703817617498,"Y",FALSE,0.436296182382502,TRUE
10123,"Y",0.427393294915625,"Y",FALSE,0.572606705084375,TRUE
10159,"Y",0.330086832609638,"N",TRUE,0.669913167390362,FALSE
10179,"Y",0.576179932879156,"Y",FALSE,0.423820067120844,TRUE
10196,"Y",0.756190445915205,"Y",FALSE,0.243809554084795,TRUE
10248,"Y",0.272862731092942,"N",TRUE,0.727137268907058,FALSE
10273,"Y",0.49388510390506,"Y",FALSE,0.50611489609494,TRUE
10310,"Y",0.724818728863688,"Y",FALSE,0.275181271136312,TRUE
10326,"Y",0.942833524629848,"Y",FALSE,0.0571664753701515,TRUE
10354,"Y",0.971617290669583,"Y",FALSE,0.0283827093304168,TRUE
10368,"Y",0.550828901674083,"Y",FALSE,0.449171098325917,TRUE
10375,"Y",0.0658156020467278,"N",TRUE,0.934184397953272,FALSE
10392,"Y",0.921691714420857,"Y",FALSE,0.0783082855791433,TRUE
10460,"Y",0.994914557875247,"Y",FALSE,0.0050854421247527,TRUE
10476,"Y",0.975515047284999,"Y",FALSE,0.0244849527150012,TRUE
10481,"Y",0.966281711749171,"Y",FALSE,0.0337182882508292,TRUE
10492,"Y",0.939848616265843,"Y",FALSE,0.0601513837341571,TRUE
10558,"Y",0.994876307180932,"Y",FALSE,0.00512369281906844,TRUE
