"UniqueID","sold.fctr","sold.fctr.predict.All.X.glmnet.prob","sold.fctr.predict.All.X.glmnet","sold.fctr.predict.All.X.glmnet.err","sold.fctr.predict.All.X.glmnet.err.abs","sold.fctr.predict.All.X.glmnet.accurate"
11557,"N",0.581400053362735,"Y",TRUE,0.581400053362735,FALSE
11562,"N",0.253425545706459,"N",FALSE,0.253425545706459,TRUE
11626,"N",0.0645327618537475,"N",FALSE,0.0645327618537475,TRUE
11668,"N",0.0558818405354444,"N",FALSE,0.0558818405354444,TRUE
11674,"N",0.958855763556176,"Y",TRUE,0.958855763556176,FALSE
11703,"N",0.100363800286183,"N",FALSE,0.100363800286183,TRUE
11704,"N",0.379748983244757,"Y",TRUE,0.379748983244757,FALSE
11712,"N",0.929174606944181,"Y",TRUE,0.929174606944181,FALSE
11728,"N",0.116992296346673,"N",FALSE,0.116992296346673,TRUE
11750,"N",0.00889219078918596,"N",FALSE,0.00889219078918596,TRUE
11752,"N",0.00953700084433375,"N",FALSE,0.00953700084433375,TRUE
11779,"N",0.00265447897789007,"N",FALSE,0.00265447897789007,TRUE
11800,"N",0.0175228052229512,"N",FALSE,0.0175228052229512,TRUE
11824,"N",0.0231782036146726,"N",FALSE,0.0231782036146726,TRUE
11828,"N",0.00688243526954954,"N",FALSE,0.00688243526954954,TRUE
10004,"N",0.520885523996438,"Y",TRUE,0.520885523996438,FALSE
10103,"N",0.981436454746605,"Y",TRUE,0.981436454746605,FALSE
10170,"N",0.197615098155299,"N",FALSE,0.197615098155299,TRUE
10172,"N",0.81040623388595,"Y",TRUE,0.81040623388595,FALSE
10207,"N",0.798839583666169,"Y",TRUE,0.798839583666169,FALSE
10229,"N",0.524027323906475,"Y",TRUE,0.524027323906475,FALSE
10315,"N",0.238081958471165,"N",FALSE,0.238081958471165,TRUE
10316,"N",0.538555861887748,"Y",TRUE,0.538555861887748,FALSE
10413,"N",0.974356767656366,"Y",TRUE,0.974356767656366,FALSE
10506,"N",0.386271991153704,"Y",TRUE,0.386271991153704,FALSE
10614,"N",0.110082270983859,"N",FALSE,0.110082270983859,TRUE
10674,"N",0.706864861517081,"Y",TRUE,0.706864861517081,FALSE
10748,"N",0.567703979009258,"Y",TRUE,0.567703979009258,FALSE
10886,"N",0.255786210952291,"N",FALSE,0.255786210952291,TRUE
10895,"N",0.0679752007305989,"N",FALSE,0.0679752007305989,TRUE
10925,"N",0.103301328428713,"N",FALSE,0.103301328428713,TRUE
11084,"N",0.0124229791497556,"N",FALSE,0.0124229791497556,TRUE
11090,"N",0.407583736301431,"Y",TRUE,0.407583736301431,FALSE
11145,"N",0.010080659568163,"N",FALSE,0.010080659568163,TRUE
11164,"N",0.0287403555879176,"N",FALSE,0.0287403555879176,TRUE
11171,"N",0.182617295016326,"N",FALSE,0.182617295016326,TRUE
11203,"N",0.00536079492934159,"N",FALSE,0.00536079492934159,TRUE
11484,"N",0.0187682595809226,"N",FALSE,0.0187682595809226,TRUE
11531,"N",0.223988800302408,"N",FALSE,0.223988800302408,TRUE
11564,"N",0.275878730212278,"N",FALSE,0.275878730212278,TRUE
11569,"N",0.555287893468469,"Y",TRUE,0.555287893468469,FALSE
11592,"N",0.121785108849041,"N",FALSE,0.121785108849041,TRUE
11793,"N",0.11096476581413,"N",FALSE,0.11096476581413,TRUE
11843,"N",0.160957658159222,"N",FALSE,0.160957658159222,TRUE
10267,"N",0.459207763046412,"Y",TRUE,0.459207763046412,FALSE
10308,"N",0.342789808708093,"Y",TRUE,0.342789808708093,FALSE
10660,"N",0.226004260272551,"N",FALSE,0.226004260272551,TRUE
10691,"N",0.0276627452643,"N",FALSE,0.0276627452643,TRUE
10762,"N",0.0987690924837442,"N",FALSE,0.0987690924837442,TRUE
10767,"N",0.00325461516050284,"N",FALSE,0.00325461516050284,TRUE
10924,"N",0.00819240300607694,"N",FALSE,0.00819240300607694,TRUE
10975,"N",0.0867353409125469,"N",FALSE,0.0867353409125469,TRUE
10989,"N",0.0394332087613205,"N",FALSE,0.0394332087613205,TRUE
11013,"N",0.263887296005444,"N",FALSE,0.263887296005444,TRUE
11184,"N",0.064676453074997,"N",FALSE,0.064676453074997,TRUE
11215,"N",0.019306907670275,"N",FALSE,0.019306907670275,TRUE
11216,"N",0.165495671803114,"N",FALSE,0.165495671803114,TRUE
11292,"N",0.00124476020166159,"N",FALSE,0.00124476020166159,TRUE
11297,"N",0.721743822037478,"Y",TRUE,0.721743822037478,FALSE
11460,"N",0.279611559565082,"N",FALSE,0.279611559565082,TRUE
11489,"N",0.0534059007372284,"N",FALSE,0.0534059007372284,TRUE
11491,"N",0.0376516447974308,"N",FALSE,0.0376516447974308,TRUE
11493,"N",0.0194790254922106,"N",FALSE,0.0194790254922106,TRUE
11515,"N",0.1644422891965,"N",FALSE,0.1644422891965,TRUE
11546,"N",0.259895895247406,"N",FALSE,0.259895895247406,TRUE
11556,"N",0.399258673488711,"Y",TRUE,0.399258673488711,FALSE
11795,"N",0.00811726640749644,"N",FALSE,0.00811726640749644,TRUE
10130,"Y",0.980466614934095,"Y",FALSE,0.0195333850659054,TRUE
10225,"Y",0.799547807598723,"Y",FALSE,0.200452192401277,TRUE
10262,"Y",0.74793743847194,"Y",FALSE,0.25206256152806,TRUE
10341,"Y",0.874557984249938,"Y",FALSE,0.125442015750062,TRUE
10389,"Y",0.981349253754948,"Y",FALSE,0.0186507462450519,TRUE
10420,"Y",0.997497432268446,"Y",FALSE,0.00250256773155388,TRUE
10421,"Y",0.995222877558239,"Y",FALSE,0.00477712244176121,TRUE
10478,"Y",0.941018533023633,"Y",FALSE,0.0589814669763671,TRUE
10557,"Y",0.566381141142823,"Y",FALSE,0.433618858857177,TRUE
10582,"Y",0.590479491008068,"Y",FALSE,0.409520508991932,TRUE
10759,"Y",0.987746718573749,"Y",FALSE,0.0122532814262507,TRUE
10854,"Y",0.997050039845673,"Y",FALSE,0.00294996015432658,TRUE
10869,"Y",0.869815419715876,"Y",FALSE,0.130184580284124,TRUE
10897,"Y",0.793966480707727,"Y",FALSE,0.206033519292273,TRUE
10986,"Y",0.157888027222906,"N",TRUE,0.842111972777094,FALSE
10993,"Y",0.325355055626584,"Y",FALSE,0.674644944373416,TRUE
11055,"Y",0.984166942949793,"Y",FALSE,0.0158330570502073,TRUE
11056,"Y",0.126235940216778,"N",TRUE,0.873764059783222,FALSE
11142,"Y",0.997697137150688,"Y",FALSE,0.00230286284931225,TRUE
11199,"Y",0.998245656503376,"Y",FALSE,0.00175434349662396,TRUE
11284,"Y",0.0601710761885443,"N",TRUE,0.939828923811456,FALSE
11302,"Y",0.859146822157853,"Y",FALSE,0.140853177842147,TRUE
11326,"Y",0.997744592869371,"Y",FALSE,0.00225540713062933,TRUE
11361,"Y",0.995860918759343,"Y",FALSE,0.00413908124065665,TRUE
11369,"Y",0.989965171805726,"Y",FALSE,0.0100348281942743,TRUE
11448,"Y",0.33387486618755,"Y",FALSE,0.66612513381245,TRUE
11589,"Y",0.527540237550447,"Y",FALSE,0.472459762449553,TRUE
11623,"Y",0.994184499158832,"Y",FALSE,0.00581550084116766,TRUE
11637,"Y",0.996323745229256,"Y",FALSE,0.00367625477074363,TRUE
11663,"Y",0.208640462252158,"N",TRUE,0.791359537747842,FALSE
11664,"Y",0.952492478943185,"Y",FALSE,0.0475075210568147,TRUE
11665,"Y",0.368793867681795,"Y",FALSE,0.631206132318205,TRUE
11695,"Y",0.224246626261776,"N",TRUE,0.775753373738224,FALSE
11705,"Y",0.00358062049619966,"N",TRUE,0.9964193795038,FALSE
11708,"Y",0.998198465905342,"Y",FALSE,0.00180153409465755,TRUE
11714,"Y",0.943512643522602,"Y",FALSE,0.0564873564773977,TRUE
11729,"Y",0.996324579960414,"Y",FALSE,0.00367542003958576,TRUE
11731,"Y",0.111259483248051,"N",TRUE,0.888740516751949,FALSE
11816,"Y",0.170299565600298,"N",TRUE,0.829700434399702,FALSE
11817,"Y",0.00868044827849604,"N",TRUE,0.991319551721504,FALSE
11821,"Y",0.628425823249646,"Y",FALSE,0.371574176750354,TRUE
10014,"Y",0.800383658923556,"Y",FALSE,0.199616341076444,TRUE
10027,"Y",0.168619908001316,"N",TRUE,0.831380091998684,FALSE
10068,"Y",0.210472799538444,"N",TRUE,0.789527200461556,FALSE
10095,"Y",0.961581021526474,"Y",FALSE,0.0384189784735256,TRUE
10138,"Y",0.975800143970168,"Y",FALSE,0.0241998560298323,TRUE
10169,"Y",0.957166196485416,"Y",FALSE,0.0428338035145843,TRUE
10192,"Y",0.961773138088432,"Y",FALSE,0.0382268619115679,TRUE
10256,"Y",0.945936328811445,"Y",FALSE,0.0540636711885549,TRUE
10285,"Y",0.999373441259434,"Y",FALSE,0.000626558740566274,TRUE
10294,"Y",0.945089471282914,"Y",FALSE,0.0549105287170857,TRUE
10300,"Y",0.936483669006863,"Y",FALSE,0.0635163309931366,TRUE
10306,"Y",0.533878853665537,"Y",FALSE,0.466121146334463,TRUE
10324,"Y",0.720499182271877,"Y",FALSE,0.279500817728123,TRUE
10328,"Y",0.479841354247161,"Y",FALSE,0.520158645752839,TRUE
10340,"Y",0.974354223392103,"Y",FALSE,0.025645776607897,TRUE
10349,"Y",0.97805089583054,"Y",FALSE,0.0219491041694602,TRUE
10360,"Y",0.954082055958426,"Y",FALSE,0.045917944041574,TRUE
10364,"Y",0.947722817266451,"Y",FALSE,0.0522771827335486,TRUE
10387,"Y",0.828504459644215,"Y",FALSE,0.171495540355785,TRUE
10441,"Y",0.974775207466122,"Y",FALSE,0.025224792533878,TRUE
10448,"Y",0.976813231626283,"Y",FALSE,0.0231867683737171,TRUE
10450,"Y",0.982550108936828,"Y",FALSE,0.0174498910631719,TRUE
10458,"Y",0.0319642563107513,"N",TRUE,0.968035743689249,FALSE
10480,"Y",0.997213478247566,"Y",FALSE,0.00278652175243432,TRUE
10712,"Y",0.99604341881959,"Y",FALSE,0.00395658118040954,TRUE
10713,"Y",0.938005483350534,"Y",FALSE,0.0619945166494664,TRUE
10732,"Y",0.55008984107694,"Y",FALSE,0.44991015892306,TRUE
10763,"Y",0.346639544054163,"Y",FALSE,0.653360455945837,TRUE
10769,"Y",0.994578323377739,"Y",FALSE,0.00542167662226101,TRUE
10853,"Y",0.923966526145864,"Y",FALSE,0.0760334738541356,TRUE
10866,"Y",0.994828373011462,"Y",FALSE,0.00517162698853801,TRUE
10876,"Y",0.981636823754116,"Y",FALSE,0.0183631762458837,TRUE
10942,"Y",0.49534228778243,"Y",FALSE,0.504657712217569,TRUE
11430,"Y",0.992683385022566,"Y",FALSE,0.00731661497743352,TRUE
11535,"Y",0.154203630519948,"N",TRUE,0.845796369480052,FALSE
11617,"Y",0.910639510408396,"Y",FALSE,0.089360489591604,TRUE
11621,"Y",0.981699715640962,"Y",FALSE,0.0183002843590384,TRUE
11676,"Y",0.296593739430025,"N",TRUE,0.703406260569975,FALSE
11707,"Y",0.342809799830102,"Y",FALSE,0.657190200169898,TRUE
11721,"Y",0.359095258913444,"Y",FALSE,0.640904741086556,TRUE
11738,"Y",0.367156137463606,"Y",FALSE,0.632843862536394,TRUE
11776,"Y",0.0756613842470246,"N",TRUE,0.924338615752975,FALSE
11812,"Y",0.374703374846692,"Y",FALSE,0.625296625153308,TRUE
11830,"Y",0.68780782526937,"Y",FALSE,0.31219217473063,TRUE
11860,"Y",0.270106844051285,"N",TRUE,0.729893155948715,FALSE
10021,"Y",0.634210886339577,"Y",FALSE,0.365789113660423,TRUE
10045,"Y",0.264312076914104,"N",TRUE,0.735687923085896,FALSE
10073,"Y",0.773494625239297,"Y",FALSE,0.226505374760703,TRUE
10089,"Y",0.148017193506797,"N",TRUE,0.851982806493203,FALSE
10131,"Y",0.548198783375043,"Y",FALSE,0.451801216624957,TRUE
10151,"Y",0.913978647903879,"Y",FALSE,0.0860213520961213,TRUE
10185,"Y",0.796550100641406,"Y",FALSE,0.203449899358594,TRUE
10189,"Y",0.997384616263078,"Y",FALSE,0.00261538373692227,TRUE
10223,"Y",0.996293346124092,"Y",FALSE,0.00370665387590829,TRUE
10233,"Y",0.996748583462182,"Y",FALSE,0.0032514165378178,TRUE
10255,"Y",0.996815668034918,"Y",FALSE,0.00318433196508194,TRUE
10258,"Y",0.99445443732658,"Y",FALSE,0.0055455626734201,TRUE
10265,"Y",0.945626075084516,"Y",FALSE,0.0543739249154842,TRUE
10276,"Y",0.93123813730402,"Y",FALSE,0.0687618626959803,TRUE
10323,"Y",0.887159848561827,"Y",FALSE,0.112840151438173,TRUE
10330,"Y",0.974774543508678,"Y",FALSE,0.0252254564913225,TRUE
10336,"Y",0.96134469241616,"Y",FALSE,0.0386553075838398,TRUE
10372,"Y",0.984187093487417,"Y",FALSE,0.0158129065125829,TRUE
10391,"Y",0.968817615093105,"Y",FALSE,0.0311823849068952,TRUE
10396,"Y",0.543066136835682,"Y",FALSE,0.456933863164318,TRUE
10402,"Y",0.999300825232905,"Y",FALSE,0.000699174767095245,TRUE
10407,"Y",0.882462744558481,"Y",FALSE,0.117537255441519,TRUE
10418,"Y",0.889571272783278,"Y",FALSE,0.110428727216722,TRUE
10444,"Y",0.995625433454265,"Y",FALSE,0.00437456654573465,TRUE
10464,"Y",0.944308704521511,"Y",FALSE,0.0556912954784889,TRUE
10479,"Y",0.947016020163725,"Y",FALSE,0.0529839798362746,TRUE
10487,"Y",0.94641199582767,"Y",FALSE,0.0535880041723302,TRUE
10493,"Y",0.936713883709384,"Y",FALSE,0.0632861162906161,TRUE
10496,"Y",0.572733578124259,"Y",FALSE,0.427266421875741,TRUE
10505,"Y",0.984232684928499,"Y",FALSE,0.015767315071501,TRUE
10515,"Y",0.453132747891267,"Y",FALSE,0.546867252108733,TRUE
10561,"Y",0.999453190152615,"Y",FALSE,0.000546809847385088,TRUE
10562,"Y",0.493562462519715,"Y",FALSE,0.506437537480285,TRUE
10588,"Y",0.692433110136709,"Y",FALSE,0.307566889863291,TRUE
10589,"Y",0.699686167697902,"Y",FALSE,0.300313832302098,TRUE
10599,"Y",0.936449136987982,"Y",FALSE,0.0635508630120183,TRUE
10620,"Y",0.992534916004181,"Y",FALSE,0.0074650839958188,TRUE
10623,"Y",0.943559804660484,"Y",FALSE,0.0564401953395162,TRUE
10627,"Y",0.749738280042933,"Y",FALSE,0.250261719957067,TRUE
10631,"Y",0.999132937421096,"Y",FALSE,0.000867062578903677,TRUE
10659,"Y",0.999269680942452,"Y",FALSE,0.000730319057548057,TRUE
10666,"Y",0.999647492479684,"Y",FALSE,0.000352507520316125,TRUE
10701,"Y",0.363253342883991,"Y",FALSE,0.636746657116009,TRUE
10714,"Y",0.799777201215898,"Y",FALSE,0.200222798784102,TRUE
10758,"Y",0.99694298662497,"Y",FALSE,0.00305701337502995,TRUE
10781,"Y",0.999384753446692,"Y",FALSE,0.000615246553308468,TRUE
10802,"Y",0.996656950221536,"Y",FALSE,0.00334304977846356,TRUE
10844,"Y",0.997097258485924,"Y",FALSE,0.00290274151407632,TRUE
10863,"Y",0.994767682639693,"Y",FALSE,0.00523231736030749,TRUE
10899,"Y",0.99519670869243,"Y",FALSE,0.00480329130756962,TRUE
10902,"Y",0.261676545491734,"N",TRUE,0.738323454508266,FALSE
10918,"Y",0.400072621067118,"Y",FALSE,0.599927378932882,TRUE
10937,"Y",0.902130936254374,"Y",FALSE,0.0978690637456263,TRUE
10971,"Y",0.108682818805861,"N",TRUE,0.891317181194139,FALSE
11025,"Y",0.456914287758197,"Y",FALSE,0.543085712241802,TRUE
11036,"Y",0.0711408488074681,"N",TRUE,0.928859151192532,FALSE
11107,"Y",0.535131411629479,"Y",FALSE,0.464868588370521,TRUE
11158,"Y",0.0688512620912468,"N",TRUE,0.931148737908753,FALSE
11289,"Y",0.994983478239867,"Y",FALSE,0.00501652176013334,TRUE
11313,"Y",0.993971831793066,"Y",FALSE,0.0060281682069343,TRUE
11353,"Y",0.985952699762659,"Y",FALSE,0.0140473002373409,TRUE
11400,"Y",0.345734738571837,"Y",FALSE,0.654265261428163,TRUE
11476,"Y",0.308214622261786,"Y",FALSE,0.691785377738214,TRUE
11607,"Y",0.605633164085684,"Y",FALSE,0.394366835914316,TRUE
11620,"Y",0.985327542126361,"Y",FALSE,0.0146724578736394,TRUE
11630,"Y",0.780530416958852,"Y",FALSE,0.219469583041148,TRUE
11648,"Y",0.319886317839894,"Y",FALSE,0.680113682160106,TRUE
11650,"Y",0.963980520603503,"Y",FALSE,0.0360194793964971,TRUE
11681,"Y",0.992028194579791,"Y",FALSE,0.00797180542020892,TRUE
11725,"Y",0.425428901310772,"Y",FALSE,0.574571098689228,TRUE
11737,"Y",0.953113863316798,"Y",FALSE,0.0468861366832016,TRUE
11810,"Y",0.907410612937333,"Y",FALSE,0.0925893870626672,TRUE
11852,"Y",0.692180933350692,"Y",FALSE,0.307819066649308,TRUE
10031,"Y",0.687183228764357,"Y",FALSE,0.312816771235643,TRUE
10037,"Y",0.268337013518053,"N",TRUE,0.731662986481947,FALSE
10098,"Y",0.991505106856712,"Y",FALSE,0.00849489314328766,TRUE
10147,"Y",0.376266571586485,"Y",FALSE,0.623733428413515,TRUE
10214,"Y",0.971471894693839,"Y",FALSE,0.0285281053061615,TRUE
10218,"Y",0.824319096499685,"Y",FALSE,0.175680903500315,TRUE
10247,"Y",0.996232248699083,"Y",FALSE,0.00376775130091678,TRUE
10268,"Y",0.896422154344485,"Y",FALSE,0.103577845655515,TRUE
10271,"Y",0.810250837809499,"Y",FALSE,0.189749162190501,TRUE
10289,"Y",0.910253869761126,"Y",FALSE,0.0897461302388738,TRUE
10292,"Y",0.99858309675548,"Y",FALSE,0.00141690324452004,TRUE
10356,"Y",0.920269384015383,"Y",FALSE,0.0797306159846169,TRUE
10579,"Y",0.994007799727445,"Y",FALSE,0.00599220027255509,TRUE
10624,"Y",0.999503510264359,"Y",FALSE,0.000496489735641203,TRUE
10678,"Y",0.790987442753408,"Y",FALSE,0.209012557246592,TRUE
10686,"Y",0.416761736470721,"Y",FALSE,0.583238263529279,TRUE
10715,"Y",0.994485280211854,"Y",FALSE,0.00551471978814633,TRUE
10720,"Y",0.99205761493126,"Y",FALSE,0.0079423850687399,TRUE
10729,"Y",0.997614919247431,"Y",FALSE,0.00238508075256905,TRUE
10756,"Y",0.321700004258229,"Y",FALSE,0.678299995741771,TRUE
10761,"Y",0.998514062623635,"Y",FALSE,0.00148593737636538,TRUE
10880,"Y",0.556818022145333,"Y",FALSE,0.443181977854667,TRUE
10901,"Y",0.834012223835359,"Y",FALSE,0.165987776164641,TRUE
10974,"Y",0.146211209381478,"N",TRUE,0.853788790618522,FALSE
11100,"Y",0.998534013496643,"Y",FALSE,0.00146598650335727,TRUE
11125,"Y",0.0388092569773315,"N",TRUE,0.961190743022668,FALSE
11627,"Y",0.634122233085889,"Y",FALSE,0.365877766914111,TRUE
11635,"Y",0.998473748969041,"Y",FALSE,0.0015262510309586,TRUE
10011,"Y",0.759301365529376,"Y",FALSE,0.240698634470624,TRUE
10049,"Y",0.989825593750168,"Y",FALSE,0.0101744062498319,TRUE
10125,"Y",0.777801312753209,"Y",FALSE,0.222198687246791,TRUE
10137,"Y",0.859521883966991,"Y",FALSE,0.140478116033009,TRUE
10311,"Y",0.914784255555047,"Y",FALSE,0.0852157444449533,TRUE
10332,"Y",0.0371723797083999,"N",TRUE,0.9628276202916,FALSE
10425,"Y",0.861352252797371,"Y",FALSE,0.138647747202629,TRUE
10445,"Y",0.97612476178142,"Y",FALSE,0.0238752382185803,TRUE
10501,"Y",0.769647628755717,"Y",FALSE,0.230352371244283,TRUE
10502,"Y",0.96197074859343,"Y",FALSE,0.0380292514065702,TRUE
10633,"Y",0.980678087847839,"Y",FALSE,0.0193219121521608,TRUE
10669,"Y",0.999132640096077,"Y",FALSE,0.000867359903922837,TRUE
10702,"Y",0.985338774257194,"Y",FALSE,0.014661225742806,TRUE
10703,"Y",0.834821947789742,"Y",FALSE,0.165178052210258,TRUE
10704,"Y",0.999152728867914,"Y",FALSE,0.000847271132085825,TRUE
10790,"Y",0.99448481107438,"Y",FALSE,0.00551518892561964,TRUE
10858,"Y",0.837990396404615,"Y",FALSE,0.162009603595385,TRUE
10920,"Y",0.374418125301055,"Y",FALSE,0.625581874698945,TRUE
11086,"Y",0.864587045443444,"Y",FALSE,0.135412954556556,TRUE
11236,"Y",0.999298654817275,"Y",FALSE,0.000701345182725466,TRUE
11421,"Y",0.297448603306541,"N",TRUE,0.702551396693459,FALSE
11477,"Y",0.982907074330766,"Y",FALSE,0.0170929256692343,TRUE
11581,"Y",0.740225659043391,"Y",FALSE,0.259774340956609,TRUE
11582,"Y",0.39847338333539,"Y",FALSE,0.60152661666461,TRUE
11603,"Y",0.998953852972433,"Y",FALSE,0.00104614702756689,TRUE
11638,"Y",0.986434560036996,"Y",FALSE,0.0135654399630037,TRUE
11655,"Y",0.987046736294754,"Y",FALSE,0.0129532637052463,TRUE
11744,"Y",0.995855587175607,"Y",FALSE,0.0041444128243926,TRUE
11784,"Y",0.0511651794267888,"N",TRUE,0.948834820573211,FALSE
11805,"Y",0.621995556278916,"Y",FALSE,0.378004443721084,TRUE
11808,"Y",0.999497811035847,"Y",FALSE,0.000502188964152994,TRUE
11831,"Y",0.990876521824665,"Y",FALSE,0.00912347817533499,TRUE
10030,"Y",0.119522550730557,"N",TRUE,0.880477449269443,FALSE
10034,"Y",0.996080853730127,"Y",FALSE,0.00391914626987278,TRUE
10050,"Y",0.838960844860808,"Y",FALSE,0.161039155139192,TRUE
10080,"Y",0.445994172663297,"Y",FALSE,0.554005827336703,TRUE
10109,"Y",0.104898284562472,"N",TRUE,0.895101715437528,FALSE
10114,"Y",0.766480890847907,"Y",FALSE,0.233519109152093,TRUE
10119,"Y",0.982019435902166,"Y",FALSE,0.0179805640978339,TRUE
10183,"Y",0.378302148872859,"Y",FALSE,0.621697851127141,TRUE
10205,"Y",0.232026747927601,"N",TRUE,0.767973252072399,FALSE
10208,"Y",0.14295924021615,"N",TRUE,0.85704075978385,FALSE
10277,"Y",0.194030246596509,"N",TRUE,0.805969753403491,FALSE
10304,"Y",0.350765101042769,"Y",FALSE,0.649234898957231,TRUE
10353,"Y",0.594085958717991,"Y",FALSE,0.405914041282009,TRUE
10363,"Y",0.964120998334657,"Y",FALSE,0.0358790016653431,TRUE
10449,"Y",0.894186165292933,"Y",FALSE,0.105813834707067,TRUE
10468,"Y",0.824544442479628,"Y",FALSE,0.175455557520372,TRUE
10486,"Y",0.999467257960061,"Y",FALSE,0.000532742039938805,TRUE
10490,"Y",0.124165864333192,"N",TRUE,0.875834135666808,FALSE
10533,"Y",0.987061305070469,"Y",FALSE,0.012938694929531,TRUE
10571,"Y",0.902926284021049,"Y",FALSE,0.0970737159789511,TRUE
10576,"Y",0.920523025590549,"Y",FALSE,0.079476974409451,TRUE
10580,"Y",0.990639389266635,"Y",FALSE,0.00936061073336492,TRUE
10584,"Y",0.808917469268399,"Y",FALSE,0.191082530731601,TRUE
10656,"Y",0.853655517654962,"Y",FALSE,0.146344482345038,TRUE
10755,"Y",0.95730583775717,"Y",FALSE,0.0426941622428301,TRUE
10768,"Y",0.999337477523537,"Y",FALSE,0.000662522476462923,TRUE
10812,"Y",0.923138256100374,"Y",FALSE,0.0768617438996264,TRUE
10830,"Y",0.93975460090309,"Y",FALSE,0.0602453990969104,TRUE
10912,"Y",0.998983257468614,"Y",FALSE,0.00101674253138628,TRUE
11017,"Y",0.28091136900307,"N",TRUE,0.71908863099693,FALSE
11099,"Y",0.999560316774054,"Y",FALSE,0.000439683225946341,TRUE
11231,"Y",0.999693895796864,"Y",FALSE,0.000306104203135593,TRUE
11416,"Y",0.997848339279496,"Y",FALSE,0.00215166072050432,TRUE
11422,"Y",0.998048057204516,"Y",FALSE,0.00195194279548361,TRUE
11474,"Y",0.998264193547971,"Y",FALSE,0.0017358064520292,TRUE
11605,"Y",0.0529882173880755,"N",TRUE,0.947011782611925,FALSE
11645,"Y",0.999259888382645,"Y",FALSE,0.000740111617354655,TRUE
11730,"Y",0.996161187956648,"Y",FALSE,0.00383881204335224,TRUE
10019,"Y",0.53286111927104,"Y",FALSE,0.46713888072896,TRUE
10051,"Y",0.116457933598543,"N",TRUE,0.883542066401457,FALSE
10253,"Y",0.986545043727843,"Y",FALSE,0.0134549562721565,TRUE
10297,"Y",0.965877284137365,"Y",FALSE,0.0341227158626348,TRUE
10381,"Y",0.361854068130605,"Y",FALSE,0.638145931869395,TRUE
10535,"Y",0.250572928194819,"N",TRUE,0.749427071805181,FALSE
10773,"Y",0.995970316944473,"Y",FALSE,0.0040296830555272,TRUE
10778,"Y",0.998834993559311,"Y",FALSE,0.00116500644068929,TRUE
10792,"Y",0.207546018491655,"N",TRUE,0.792453981508345,FALSE
10794,"Y",0.65989803730027,"Y",FALSE,0.34010196269973,TRUE
10803,"Y",0.387743131323569,"Y",FALSE,0.612256868676431,TRUE
10814,"Y",0.992952079937323,"Y",FALSE,0.00704792006267707,TRUE
10827,"Y",0.936413758794834,"Y",FALSE,0.0635862412051663,TRUE
10926,"Y",0.854817436151479,"Y",FALSE,0.145182563848521,TRUE
10935,"Y",0.102600426847593,"N",TRUE,0.897399573152407,FALSE
10976,"Y",0.620908721643052,"Y",FALSE,0.379091278356948,TRUE
11053,"Y",0.958969458904683,"Y",FALSE,0.0410305410953175,TRUE
11064,"Y",0.981363621317783,"Y",FALSE,0.0186363786822173,TRUE
11066,"Y",0.990309613920537,"Y",FALSE,0.0096903860794626,TRUE
11115,"Y",0.999923798364112,"Y",FALSE,7.62016358880624e-05,TRUE
11165,"Y",0.945178252241596,"Y",FALSE,0.0548217477584038,TRUE
11225,"Y",0.204578971766725,"N",TRUE,0.795421028233275,FALSE
11249,"Y",0.998997764297806,"Y",FALSE,0.00100223570219371,TRUE
11286,"Y",0.645485131089282,"Y",FALSE,0.354514868910718,TRUE
11293,"Y",0.86948848276247,"Y",FALSE,0.13051151723753,TRUE
11295,"Y",0.644992288358457,"Y",FALSE,0.355007711641543,TRUE
11300,"Y",0.138760543754429,"N",TRUE,0.861239456245571,FALSE
11350,"Y",0.516602951065342,"Y",FALSE,0.483397048934658,TRUE
11414,"Y",0.99849549233517,"Y",FALSE,0.00150450766483046,TRUE
11688,"Y",0.999422683189153,"Y",FALSE,0.000577316810846717,TRUE
11759,"Y",0.937904609367456,"Y",FALSE,0.0620953906325444,TRUE
11855,"Y",0.131248806121599,"N",TRUE,0.868751193878401,FALSE
10007,"Y",0.88533284721226,"Y",FALSE,0.11466715278774,TRUE
10075,"Y",0.937054447971967,"Y",FALSE,0.0629455520280329,TRUE
10113,"Y",0.608219438107003,"Y",FALSE,0.391780561892997,TRUE
10123,"Y",0.387253490070346,"Y",FALSE,0.612746509929654,TRUE
10159,"Y",0.397868879640279,"Y",FALSE,0.602131120359721,TRUE
10179,"Y",0.7086062289795,"Y",FALSE,0.2913937710205,TRUE
10196,"Y",0.868811907276969,"Y",FALSE,0.131188092723031,TRUE
10248,"Y",0.317050067400647,"Y",FALSE,0.682949932599353,TRUE
10273,"Y",0.499353020294864,"Y",FALSE,0.500646979705136,TRUE
10310,"Y",0.860628517666726,"Y",FALSE,0.139371482333274,TRUE
10326,"Y",0.954900810827464,"Y",FALSE,0.0450991891725356,TRUE
10354,"Y",0.950127416774378,"Y",FALSE,0.049872583225622,TRUE
10368,"Y",0.543896087591748,"Y",FALSE,0.456103912408252,TRUE
10375,"Y",0.0386604803398436,"N",TRUE,0.961339519660156,FALSE
10392,"Y",0.840298177799722,"Y",FALSE,0.159701822200278,TRUE
10460,"Y",0.996789706790812,"Y",FALSE,0.00321029320918809,TRUE
10476,"Y",0.959981132372285,"Y",FALSE,0.0400188676277148,TRUE
