"UniqueID","sold.fctr","sold.fctr.predict.All.X.bayesglm.prob","sold.fctr.predict.All.X.bayesglm","sold.fctr.predict.All.X.bayesglm.accurate"
11295,"Y",0.230541633558443,"N",FALSE
11296,"Y",0.9446593884101,"Y",TRUE
11297,"N",0.266761976356654,"N",TRUE
11298,"N",0.0477412364396763,"N",TRUE
11299,"N",0.108556394089531,"N",TRUE
11303,"N",0.0209981173240081,"N",TRUE
11304,"N",0.430549677544104,"N",TRUE
11305,"N",0.0235080945218957,"N",TRUE
11306,"N",0.00563638790936665,"N",TRUE
11310,"N",0.0524398447320132,"N",TRUE
11311,"N",0.0998100136153189,"N",TRUE
11314,"N",0.176784578355723,"N",TRUE
11317,"N",0.0732716905079446,"N",TRUE
11319,"Y",0.0924128866320202,"N",FALSE
11320,"N",0.174593150553614,"N",TRUE
11331,"N",0.0162087427463975,"N",TRUE
11333,"N",0.1424750457719,"N",TRUE
11337,"N",0.0123133309955087,"N",TRUE
11338,"N",0.101374941211802,"N",TRUE
11339,"N",0.160692915614783,"N",TRUE
11340,"N",0.0576997233509591,"N",TRUE
11341,"N",0.00238826478223109,"N",TRUE
11342,"N",0.28234973836216,"N",TRUE
11344,"Y",0.955413392349533,"Y",TRUE
11349,"N",0.633918981687149,"Y",FALSE
11351,"Y",0.679930016643193,"Y",TRUE
11352,"N",0.0297000278283686,"N",TRUE
11353,"Y",0.961304098107555,"Y",TRUE
11357,"N",0.210401086827485,"N",TRUE
11361,"Y",0.490107618049493,"N",FALSE
11364,"N",0.133626397775337,"N",TRUE
11366,"Y",0.766422865355918,"Y",TRUE
11369,"Y",0.870634426170078,"Y",TRUE
11370,"N",0.190668313581302,"N",TRUE
11372,"N",0.0993478538897165,"N",TRUE
11373,"N",0.171463453665938,"N",TRUE
11377,"N",0.710726057805458,"Y",FALSE
11379,"N",0.233537326193822,"N",TRUE
11380,"N",0.571523375494148,"N",TRUE
11386,"N",0.636596089728991,"Y",FALSE
11389,"N",0.677743024824604,"Y",FALSE
11390,"N",0.171175423694209,"N",TRUE
11391,"N",0.962656198187534,"Y",FALSE
11392,"N",0.0330266464805635,"N",TRUE
11393,"N",0.0363754244185059,"N",TRUE
11394,"N",0.0531924820529845,"N",TRUE
11395,"N",0.0366758212885507,"N",TRUE
11396,"N",0.0970433018409579,"N",TRUE
11399,"N",0.142754656935605,"N",TRUE
11401,"N",0.341468213338178,"N",TRUE
11402,"N",0.325558562749894,"N",TRUE
11405,"N",0.0909497377529786,"N",TRUE
11407,"N",0.00597476884664078,"N",TRUE
11410,"N",0.332715362091787,"N",TRUE
11413,"N",0.00757832887559328,"N",TRUE
11414,"Y",0.995335195234427,"Y",TRUE
11416,"Y",0.948343309684676,"Y",TRUE
11417,"N",0.536245124925497,"N",TRUE
11418,"N",0.0217537350458617,"N",TRUE
11421,"Y",0.107552892333884,"N",FALSE
11423,"N",0.00100697260060682,"N",TRUE
11424,"N",0.279221340058379,"N",TRUE
11427,"Y",0.179534027670761,"N",FALSE
11431,"N",0.021939050843345,"N",TRUE
11434,"N",0.0356305810636299,"N",TRUE
11435,"Y",0.842599128376989,"Y",TRUE
11440,"N",0.539185380388641,"N",TRUE
11441,"Y",0.930336426749331,"Y",TRUE
11444,"N",0.66015580253218,"Y",FALSE
11449,"N",0.611689812710189,"Y",FALSE
11450,"N",0.352800780184922,"N",TRUE
11451,"N",0.628638915072718,"Y",FALSE
11452,"N",0.405386560288786,"N",TRUE
11454,"N",0.599136532257156,"N",TRUE
11455,"N",0.696592170722739,"Y",FALSE
11460,"N",0.297693962486327,"N",TRUE
11461,"N",0.00541236655275034,"N",TRUE
11462,"Y",0.924821591683308,"Y",TRUE
11464,"N",0.230791352794575,"N",TRUE
11466,"N",0.24051179851518,"N",TRUE
11468,"N",0.276394511008644,"N",TRUE
11474,"Y",0.90379100012349,"Y",TRUE
11476,"Y",0.546513431346597,"N",FALSE
11477,"Y",0.891222827776859,"Y",TRUE
11479,"N",0.191142444044878,"N",TRUE
11480,"N",0.272388317404062,"N",TRUE
11481,"N",0.096642050777095,"N",TRUE
11485,"N",0.00900507149333923,"N",TRUE
11496,"N",0.0958456048729028,"N",TRUE
11500,"Y",0.410254007924559,"N",FALSE
11501,"Y",0.288501322561373,"N",FALSE
11503,"Y",0.510773207339397,"N",FALSE
11504,"Y",0.313259811231161,"N",FALSE
11505,"Y",0.218055250533098,"N",FALSE
11506,"N",0.96409430425348,"Y",FALSE
11509,"Y",0.387777694411431,"N",FALSE
11510,"N",0.209152780012251,"N",TRUE
11514,"Y",0.0110009071890624,"N",FALSE
11515,"N",0.297187664392803,"N",TRUE
11516,"Y",0.362888898153955,"N",FALSE
11518,"Y",0.250396599583584,"N",FALSE
11519,"N",0.0978281844432025,"N",TRUE
11521,"Y",0.253994216981048,"N",FALSE
11522,"Y",0.247386651611432,"N",FALSE
11523,"N",0.533894942451592,"N",TRUE
11524,"Y",0.0310355826923655,"N",FALSE
11529,"N",0.0206272435498778,"N",TRUE
11531,"N",0.507406767256096,"N",TRUE
11532,"N",0.956036670785552,"Y",FALSE
11534,"N",0.182129181686514,"N",TRUE
11536,"Y",0.461371612478082,"N",FALSE
11537,"N",0.0227273451522897,"N",TRUE
11538,"N",0.269164566308482,"N",TRUE
11544,"Y",0.397223913600643,"N",FALSE
11545,"N",0.438831436218785,"N",TRUE
11547,"N",0.0545339580458387,"N",TRUE
11549,"N",0.123994949764017,"N",TRUE
11550,"N",0.449938145420651,"N",TRUE
11551,"N",0.0548198848833064,"N",TRUE
11552,"N",0.0325647937943336,"N",TRUE
11553,"N",0.1488150010639,"N",TRUE
11555,"Y",0.107627136596078,"N",FALSE
11557,"N",0.270469247982066,"N",TRUE
11558,"N",0.216368409177016,"N",TRUE
11559,"N",0.000459546725487109,"N",TRUE
11562,"N",0.119782585089051,"N",TRUE
11564,"N",0.380417707424256,"N",TRUE
11567,"Y",0.0695969405938199,"N",FALSE
11571,"N",0.102482380674015,"N",TRUE
11572,"N",0.313117272797996,"N",TRUE
11573,"N",0.0657393372643107,"N",TRUE
11576,"N",0.0824650226257758,"N",TRUE
11579,"N",0.726718669696629,"Y",FALSE
11581,"Y",0.771841886992194,"Y",TRUE
11583,"Y",0.658923676492343,"Y",TRUE
11585,"N",0.347699430885692,"N",TRUE
11587,"N",0.00981504012600295,"N",TRUE
11594,"N",0.000250921452548708,"N",TRUE
11596,"Y",0.93568645604722,"Y",TRUE
11599,"N",0.399569830171119,"N",TRUE
11600,"N",0.264159245336745,"N",TRUE
11601,"Y",0.386590513650949,"N",FALSE
11602,"N",0.560964350599655,"N",TRUE
11604,"N",0.25239806147737,"N",TRUE
11607,"Y",0.750666704895854,"Y",TRUE
11610,"N",0.479877688794288,"N",TRUE
11611,"Y",0.637594667729235,"Y",TRUE
11612,"N",0.601220912057937,"Y",FALSE
11613,"Y",0.873415250389714,"Y",TRUE
11614,"N",0.479139383028447,"N",TRUE
11615,"Y",0.902989490888323,"Y",TRUE
11617,"Y",0.791540582345205,"Y",TRUE
11618,"Y",0.708346847891587,"Y",TRUE
11619,"Y",0.210387536556536,"N",FALSE
11621,"Y",0.922034518741861,"Y",TRUE
11623,"Y",0.807159750539564,"Y",TRUE
11626,"N",0.649281036222705,"Y",FALSE
11628,"Y",0.941164858693852,"Y",TRUE
11629,"N",0.275720520156444,"N",TRUE
11630,"Y",0.842976973579959,"Y",TRUE
11632,"Y",0.788135881413012,"Y",TRUE
11633,"N",0.113607620250045,"N",TRUE
11635,"Y",0.98946871736233,"Y",TRUE
11636,"Y",0.789593297098279,"Y",TRUE
11637,"Y",0.815787109966704,"Y",TRUE
11638,"Y",0.857834638828563,"Y",TRUE
11639,"N",0.626690317274554,"Y",FALSE
11641,"Y",0.657643176605501,"Y",TRUE
11646,"Y",0.754627082610696,"Y",TRUE
11649,"N",0.129572482121674,"N",TRUE
11650,"Y",0.815463387110506,"Y",TRUE
11651,"N",0.797706710990457,"Y",FALSE
11652,"Y",0.896074177455897,"Y",TRUE
11657,"Y",0.781487685419358,"Y",TRUE
11658,"N",0.175244702558437,"N",TRUE
11659,"N",0.0533154621626703,"N",TRUE
11660,"Y",0.920368178065084,"Y",TRUE
11662,"Y",0.801923990762291,"Y",TRUE
11663,"Y",0.129423242375621,"N",FALSE
11664,"Y",0.725301596799492,"Y",TRUE
11665,"Y",0.401519941970356,"N",FALSE
11667,"Y",0.795509698913057,"Y",TRUE
11668,"N",0.202014484906454,"N",TRUE
11673,"N",0.425224440961966,"N",TRUE
11676,"Y",0.505319948585651,"N",FALSE
11681,"Y",0.906349748878476,"Y",TRUE
11682,"N",0.076252886340223,"N",TRUE
11683,"N",0.868469767329277,"Y",FALSE
11684,"N",0.212906416938708,"N",TRUE
11685,"N",0.693366161917757,"Y",FALSE
11686,"Y",0.773925892163201,"Y",TRUE
11687,"N",0.24138758801191,"N",TRUE
11690,"Y",0.944747199426381,"Y",TRUE
11691,"N",0.902096676677547,"Y",FALSE
11693,"N",0.510227544992655,"N",TRUE
11695,"Y",0.503344898634137,"N",FALSE
11696,"N",0.32077256874422,"N",TRUE
11697,"Y",0.0745556284466876,"N",FALSE
11698,"N",0.402939560150928,"N",TRUE
11704,"N",0.619471073949798,"Y",FALSE
11705,"Y",0.000863485320477158,"N",FALSE
11706,"Y",0.959067648122358,"Y",TRUE
11709,"Y",0.5379182745078,"N",FALSE
11710,"Y",0.643744525100567,"Y",TRUE
11711,"Y",0.58444675112201,"N",FALSE
11712,"N",0.807553156777909,"Y",FALSE
11716,"Y",0.869160034117737,"Y",TRUE
11718,"N",0.316286273244895,"N",TRUE
11719,"N",0.0722245303530603,"N",TRUE
11720,"Y",0.127261244325643,"N",FALSE
11721,"Y",0.704457582814431,"Y",TRUE
11723,"Y",0.906000030867836,"Y",TRUE
11724,"N",0.250334295779421,"N",TRUE
11725,"Y",0.512523851424469,"N",FALSE
11726,"Y",0.940626273952064,"Y",TRUE
11730,"Y",0.964766667641983,"Y",TRUE
11731,"Y",0.10155390872071,"N",FALSE
11732,"Y",0.771030097827002,"Y",TRUE
11736,"Y",0.967346302590713,"Y",TRUE
11738,"Y",0.712616359840476,"Y",TRUE
11739,"N",0.189242034852195,"N",TRUE
11743,"N",0.22377015438995,"N",TRUE
11744,"Y",0.914034789606804,"Y",TRUE
11745,"N",0.296107711494478,"N",TRUE
11746,"N",0.675610343652129,"Y",FALSE
11748,"N",0.78764556603307,"Y",FALSE
11750,"N",0.182092314166299,"N",TRUE
11751,"N",0.219173918749693,"N",TRUE
11754,"N",0.400920082133063,"N",TRUE
11755,"N",0.219448188255763,"N",TRUE
11756,"N",0.590575974080936,"N",TRUE
11758,"Y",0.925502196439972,"Y",TRUE
11759,"Y",0.780005154433231,"Y",TRUE
11761,"N",0.47504557944791,"N",TRUE
11762,"Y",0.868567753344941,"Y",TRUE
11763,"N",0.203771232371151,"N",TRUE
11765,"N",0.0153016656451613,"N",TRUE
11766,"Y",0.802293585364306,"Y",TRUE
11768,"N",0.605146890458681,"Y",FALSE
11773,"Y",0.800409354631082,"Y",TRUE
11776,"Y",0.0172380682305157,"N",FALSE
11778,"Y",0.301909242735937,"N",FALSE
11781,"N",0.0794923501898652,"N",TRUE
11784,"Y",0.164662025787872,"N",FALSE
11786,"N",0.318649646899921,"N",TRUE
11790,"N",0.155754237691206,"N",TRUE
11792,"N",0.135613317775922,"N",TRUE
11797,"Y",0.0888561895946017,"N",FALSE
11799,"N",0.590404797105028,"N",TRUE
11801,"N",0.110484028524856,"N",TRUE
11803,"N",0.249612249621327,"N",TRUE
11804,"Y",0.0025787634559035,"N",FALSE
11805,"Y",0.282670065707241,"N",FALSE
11806,"N",0.428128114638583,"N",TRUE
11810,"Y",0.89488374233828,"Y",TRUE
11813,"N",0.261650430725135,"N",TRUE
11816,"Y",0.248024981592001,"N",FALSE
11818,"N",0.258133909367785,"N",TRUE
11820,"Y",0.613052512350021,"Y",TRUE
11822,"N",0.0184582869854631,"N",TRUE
11823,"Y",0.060016364584957,"N",FALSE
11826,"N",0.02469797808017,"N",TRUE
11827,"N",0.0354620714944655,"N",TRUE
11829,"Y",0.903463893376234,"Y",TRUE
11835,"N",0.217759040729856,"N",TRUE
11836,"N",0.845528719191832,"Y",FALSE
11837,"N",0.241211595054444,"N",TRUE
11838,"N",0.379379139529556,"N",TRUE
11839,"Y",0.826838927840039,"Y",TRUE
11840,"Y",0.45622347522375,"N",FALSE
11841,"N",0.412459105856451,"N",TRUE
11848,"N",0.0944292148009943,"N",TRUE
11850,"Y",0.889553164129235,"Y",TRUE
11851,"N",0.460074575880578,"N",TRUE
11853,"N",0.0925681696160585,"N",TRUE
11854,"N",0.0444641533314594,"N",TRUE
11855,"Y",0.173003149953833,"N",FALSE
11857,"Y",0.313062550602863,"N",FALSE
11858,"N",0.185509620548923,"N",TRUE
11860,"Y",0.324222964001894,"N",FALSE
