"UniqueID","startprice","startprice.dgt1.is9","startprice.dgt2.is9","startprice.dcm1.is9","startprice.dcm2.is9","startprice.predict.RFE.X.glmnet","startprice.predict.RFE.X.glmnet.err","startprice.predict.RFE.X.glmnet.accurate"
11137,229,1,0,0,0,249.725576060748,20.7255760607478,FALSE
11140,649.95,1,0,1,0,561.304691443538,88.6453085564621,FALSE
11141,615.99,0,0,1,1,479.868739366832,136.121260633168,FALSE
11143,270.99,0,0,1,1,274.842105688998,3.85210568899754,FALSE
11145,430,0,0,0,0,387.251287852635,42.7487121473649,FALSE
11146,379.99,1,0,1,1,318.266888825027,61.7231111749733,FALSE
11147,299.95,1,1,1,0,265.261232826072,34.6887671739285,FALSE
11148,600,0,0,0,0,379.497023969532,220.502976030468,FALSE
11149,275,0,0,0,0,200.844504893812,74.1554951061876,FALSE
11150,585.99,0,0,1,1,451.667365677557,134.322634322443,FALSE
11151,550,0,0,0,0,476.523518539416,73.4764814605839,FALSE
11152,245,0,0,0,0,151.514885077716,93.4851149222836,FALSE
11153,180,0,0,0,0,184.365380751768,4.36538075176841,FALSE
11154,329.99,1,0,1,1,266.496548857786,63.4934511422139,FALSE
11155,250,0,0,0,0,188.82298853003,61.1770114699701,FALSE
11159,260,0,0,0,0,223.778240431272,36.2217595687277,FALSE
11160,340,0,0,0,0,271.678733629336,68.3212663706641,FALSE
11161,174.99,0,0,1,1,131.884575315957,43.1054246840428,FALSE
11162,388.99,0,0,1,1,435.565231168066,46.5752311680655,FALSE
11163,90,0,1,0,0,94.1784723262656,4.17847232626563,FALSE
11164,349.99,1,0,1,1,256.625953765105,93.3640462348954,FALSE
11168,443.09,0,0,0,1,423.983418382547,19.1065816174528,FALSE
11169,155,0,0,0,0,156.043274457832,1.04327445783173,FALSE
11170,128,0,0,0,0,214.381819133722,86.381819133722,FALSE
11171,275,0,0,0,0,203.40214296293,71.5978570370703,FALSE
11172,149.99,1,0,1,1,181.415466539019,31.4254665390194,FALSE
11174,209.99,1,0,1,1,179.013301641039,30.9766983589607,FALSE
11176,789,1,0,0,0,690.850104446489,98.1498955535105,FALSE
11177,224,0,0,0,0,300.824667695926,76.8246676959257,FALSE
11178,239.88,1,0,0,0,232.487007415243,7.39299258475674,FALSE
11179,252.88,0,0,0,0,205.677983187084,47.2020168129159,FALSE
11182,639,1,0,0,0,637.564313144544,1.43568685545586,FALSE
11183,619.99,1,0,1,1,558.938504905424,61.0514950945764,FALSE
11184,499.99,1,1,1,1,459.513823974049,40.4761760259514,FALSE
11185,429.95,1,0,1,0,443.586763076283,13.6367630762829,FALSE
11187,535,0,0,0,0,311.893171316641,223.106828683359,FALSE
11188,289.99,1,0,1,1,232.968821468205,57.0211785317954,FALSE
11189,454.68,0,0,0,0,464.477556811313,9.79755681131331,FALSE
11191,649.99,1,0,1,1,283.869711240675,366.120288759325,FALSE
11192,450,0,0,0,0,446.701255469133,3.29874453086671,FALSE
11193,155,0,0,0,0,150.702476255306,4.29752374469393,FALSE
11194,310,0,0,0,0,237.643161856713,72.3568381432871,FALSE
11197,679.95,1,0,1,0,625.772326767942,54.1776732320585,FALSE
11198,396,0,1,0,0,272.926543995347,123.073456004653,FALSE
11201,105,0,0,0,0,106.646268926631,1.64626892663119,FALSE
11202,119,1,0,0,0,97.7762874514114,21.2237125485886,FALSE
11203,379.99,1,0,1,1,261.767438732091,118.222561267909,FALSE
11204,15,0,0,0,0,225.122172613962,210.122172613962,FALSE
11205,549,1,0,0,0,513.073897823881,35.926102176119,FALSE
11206,439.98,1,0,1,0,478.567673447764,38.5876734477641,FALSE
11207,124.95,0,0,1,0,78.7627857177664,46.1872142822336,FALSE
11208,263.99,0,0,1,1,234.710703792547,29.2792962074529,FALSE
11209,400,0,0,0,0,192.759858145434,207.240141854566,FALSE
11210,575,0,0,0,0,508.502565757761,66.497434242239,FALSE
11211,454,0,0,0,0,434.804880385813,19.1951196141866,FALSE
11214,749,1,0,0,0,782.913881312465,33.9138813124647,FALSE
11215,550,0,0,0,0,451.023210684959,98.9767893150411,FALSE
11219,430,0,0,0,0,313.776457217353,116.223542782647,FALSE
11220,449,1,0,0,0,431.993033355412,17.0069666445884,FALSE
11222,367.97,0,0,1,0,246.072023276117,121.897976723883,FALSE
11224,679.99,1,0,1,1,620.193232381624,59.7967676183756,FALSE
11226,375,0,0,0,0,357.289548316246,17.7104516837539,FALSE
11227,558.17,0,0,0,0,275.045595168279,283.124404831721,FALSE
11228,159.94,1,0,1,0,263.797954934465,103.857954934465,FALSE
11229,425,0,0,0,0,235.267025612462,189.732974387538,FALSE
11230,248,0,0,0,0,248.145046875928,0.145046875927562,FALSE
11238,639,1,0,0,0,429.891351887066,209.108648112934,FALSE
11240,119.99,1,0,1,1,59.7460464803655,60.2439535196345,FALSE
11242,393,0,1,0,0,303.054425715018,89.9455742849823,FALSE
11244,159.99,1,0,1,1,210.235778202555,50.2457782025549,FALSE
11246,259.99,1,0,1,1,214.638256728127,45.351743271873,FALSE
11247,349,1,0,0,0,352.806230638218,3.80623063821758,FALSE
11248,184.99,0,0,1,1,119.83135820163,65.1586417983697,FALSE
11251,153.99,0,0,1,1,181.596350373271,27.606350373271,FALSE
11252,389.99,1,0,1,1,488.339353031093,98.3493530310935,FALSE
11253,384.99,0,0,1,1,445.510622919799,60.5206229197993,FALSE
11254,579.99,1,0,1,1,426.785047475629,153.204952524371,FALSE
11255,599.99,1,1,1,1,432.321555546173,167.668444453827,FALSE
11257,198.98,0,1,1,0,184.645246387276,14.334753612724,FALSE
11259,490.95,0,1,1,0,405.05344272215,85.8965572778504,FALSE
11261,179,1,0,0,0,267.952948006713,88.9529480067129,FALSE
11263,200,0,0,0,0,179.953083764867,20.0469162351333,FALSE
11264,670,0,0,0,0,484.11486099093,185.88513900907,FALSE
11265,380,0,0,0,0,225.767606270241,154.232393729759,FALSE
11266,350,0,0,0,0,273.861408337299,76.1385916627014,FALSE
11267,215.99,0,0,1,1,184.065767913437,31.9242320865629,FALSE
11268,439.99,1,0,1,1,450.468714314847,10.4787143148474,FALSE
11269,358.87,0,0,0,0,176.047753139195,182.822246860805,FALSE
11270,939,1,0,0,0,707.633474648788,231.366525351212,FALSE
11271,279.99,1,0,1,1,225.248093064479,54.7419069355212,FALSE
11272,575,0,0,0,0,459.740824192294,115.259175807706,FALSE
11273,544.49,0,0,0,1,200.613845175425,343.876154824575,FALSE
11275,142.25,0,0,0,0,181.434468788771,39.1844687887711,FALSE
11276,349.99,1,0,1,1,222.977398539533,127.012601460467,FALSE
11280,95,0,1,0,0,138.457049082768,43.4570490827678,FALSE
11282,561.53,0,0,0,0,305.240919917836,256.289080082164,FALSE
11283,948.98,0,0,1,0,618.839030891132,330.140969108868,FALSE
11287,540,0,0,0,0,255.914689777778,284.085310222222,FALSE
11288,300,0,0,0,0,194.939254385743,105.060745614257,FALSE
11290,349.99,1,0,1,1,184.781392079283,165.208607920717,FALSE
11291,299.99,1,1,1,1,242.227250857662,57.7627491423379,FALSE
11292,799.99,1,1,1,1,642.246306655175,157.743693344825,FALSE
11294,165,0,0,0,0,221.871815373719,56.8718153737187,FALSE
11297,349,1,0,0,0,387.972740764772,38.9727407647716,FALSE
11298,280,0,0,0,0,272.585727151156,7.41427284884412,FALSE
11299,499,1,1,0,0,481.669221129294,17.3307788707061,FALSE
11301,314.99,0,0,1,1,201.90705792383,113.08294207617,FALSE
11303,149.99,1,0,1,1,216.605791140888,66.6157911408884,FALSE
11304,220,0,0,0,0,155.537531007602,64.4624689923983,FALSE
11305,199.99,1,1,1,1,50.6703672497922,149.319632750208,FALSE
11306,798,0,1,0,0,542.10169054082,255.89830945918,FALSE
11308,520,0,0,0,0,424.180391410693,95.8196085893072,FALSE
11309,95,0,1,0,0,87.4629151414674,7.53708485853257,FALSE
11310,351,0,0,0,0,215.326124889046,135.673875110954,FALSE
11312,189.99,1,0,1,1,149.583759056165,40.406240943835,FALSE
11314,259,1,0,0,0,221.770096134596,37.2299038654037,FALSE
11315,399,1,1,0,0,333.462731529236,65.5372684707639,FALSE
11316,104.99,0,0,1,1,69.6352894810608,35.3547105189392,FALSE
11317,569,1,0,0,0,576.77347532063,7.77347532062981,FALSE
11318,214.99,0,0,1,1,170.039560977638,44.9504390223624,FALSE
11320,199,1,1,0,0,214.065767891644,15.0657678916438,FALSE
11322,134.34,0,0,0,0,161.771077894959,27.4310778949595,FALSE
11327,141.09,0,0,0,1,184.937034561625,43.8470345616246,FALSE
11328,375,0,0,0,0,275.514622535221,99.4853774647788,FALSE
11331,650,0,0,0,0,512.401740665299,137.598259334701,FALSE
11333,295,0,1,0,0,233.992710566135,61.0072894338646,FALSE
11334,560,0,0,0,0,493.806296322759,66.1937036772408,FALSE
11336,599.99,1,1,1,1,639.070771602517,39.0807716025168,FALSE
11337,395,0,1,0,0,278.48270601098,116.51729398902,FALSE
11338,379,1,0,0,0,360.82024034483,18.1797596551705,FALSE
11339,389.99,1,0,1,1,360.478858715504,29.5111412844963,FALSE
11340,609.99,1,0,1,1,590.965690005466,19.0243099945336,FALSE
11341,187.89,0,0,0,1,123.513930187109,64.3760698128913,FALSE
11342,175,0,0,0,0,151.070184524305,23.9298154756954,FALSE
11343,280.99,0,0,1,1,246.907660055259,34.0823399447406,FALSE
11345,99,1,1,0,0,132.041582302347,33.0415823023474,FALSE
11347,200,0,0,0,0,186.182333372823,13.8176666271767,FALSE
11348,295,0,1,0,0,263.779511803757,31.2204881962427,FALSE
11352,425,0,0,0,0,237.335249285227,187.664750714773,FALSE
11355,589,1,0,0,0,596.718798426853,7.7187984268528,FALSE
11356,575,0,0,0,0,316.383647715255,258.616352284745,FALSE
11357,24.99,0,0,1,1,194.730495783951,169.740495783951,FALSE
11358,320,0,0,0,0,253.85279738348,66.1472026165201,FALSE
11362,285,0,0,0,0,206.410159984576,78.5898400154236,FALSE
11363,498.88,0,1,0,0,408.18020739052,90.6997926094803,FALSE
11364,350,0,0,0,0,173.386019886762,176.613980113238,FALSE
11365,204,0,0,0,0,252.025463889534,48.0254638895343,FALSE
11367,276.99,0,0,1,1,194.706775295847,82.2832247041535,FALSE
11370,459.95,1,0,1,0,471.803537508165,11.8535375081651,FALSE
11371,529.95,1,0,1,0,446.497037003518,83.4529629964816,FALSE
11372,265,0,0,0,0,217.203847556446,47.7961524435538,FALSE
11373,459.99,1,0,1,1,428.531720473721,31.4582795262789,FALSE
11374,360.24,0,0,0,0,402.28220625949,42.0422062594899,FALSE
11375,261.99,0,0,1,1,191.139193292168,70.8508067078319,FALSE
11376,573.74,0,0,0,0,326.968235966452,246.771764033548,FALSE
11378,340,0,0,0,0,218.512320792855,121.487679207145,FALSE
11379,440,0,0,0,0,458.280436992263,18.2804369922628,FALSE
11380,180,0,0,0,0,156.289847034953,23.7101529650468,FALSE
11381,237.99,0,0,1,1,187.639109259558,50.3508907404422,FALSE
11383,395,0,1,0,0,294.040669168947,100.959330831053,FALSE
11384,598.98,0,1,1,0,473.213121698084,125.766878301916,FALSE
11385,240,0,0,0,0,215.133455475206,24.8665445247942,FALSE
11387,300,0,0,0,0,214.759885456776,85.2401145432244,FALSE
11388,300,0,0,0,0,142.787276778535,157.212723221465,FALSE
11389,168,0,0,0,0,242.492318931883,74.4923189318832,FALSE
11390,212.99,0,0,1,1,154.641476113327,58.3485238866731,FALSE
11392,639.99,1,0,1,1,494.357880278607,145.632119721393,FALSE
11393,350,0,0,0,0,358.737830318795,8.73783031879452,FALSE
11394,498.88,0,1,0,0,410.96772520677,87.9122747932303,FALSE
11395,400,0,0,0,0,222.788680006406,177.211319993594,FALSE
11396,279.5,1,0,0,0,209.75998397817,69.7400160218297,FALSE
11397,999,1,1,0,0,221.50813365035,777.49186634965,FALSE
11398,298,0,1,0,0,182.341099844476,115.658900155524,FALSE
11399,499.99,1,1,1,1,447.684672089767,52.3053279102328,FALSE
11401,125,0,0,0,0,153.866287508514,28.8662875085142,FALSE
11402,275,0,0,0,0,194.026965063077,80.9730349369229,FALSE
11403,473.6,0,0,0,0,268.86996069558,204.73003930442,FALSE
11404,520.9,0,0,1,0,311.357845353052,209.542154646948,FALSE
11405,339.99,1,0,1,1,227.639159946927,112.350840053073,FALSE
11407,648,0,0,0,0,384.669239813462,263.330760186538,FALSE
11408,648,0,0,0,0,387.336062326452,260.663937673548,FALSE
11410,220,0,0,0,0,217.495059729946,2.50494027005445,FALSE
11412,195,0,1,0,0,232.44298651391,37.4429865139095,FALSE
11413,695,0,1,0,0,475.1626454668,219.8373545332,FALSE
11415,175,0,0,0,0,159.111915638149,15.888084361851,FALSE
11417,99,1,1,0,0,266.904334874563,167.904334874563,FALSE
11418,375,0,0,0,0,210.83777775793,164.16222224207,FALSE
11423,700,0,0,0,0,336.93143840345,363.06856159655,FALSE
11424,200,0,0,0,0,211.122082262371,11.1220822623708,FALSE
11425,599,1,1,0,0,317.158418237936,281.841581762064,FALSE
11426,525,0,0,0,0,381.942590832005,143.057409167995,FALSE
11428,300,0,0,0,0,321.782918758215,21.7829187582147,FALSE
11429,290,0,1,0,0,269.768713316314,20.2312866836859,FALSE
11431,325,0,0,0,0,297.891063782225,27.1089362177748,FALSE
11433,150,0,0,0,0,224.669804698682,74.6698046986822,FALSE
11434,325,0,0,0,0,216.584419255246,108.415580744754,FALSE
11436,399,1,1,0,0,388.214259121352,10.7857408786479,FALSE
11438,109.99,1,0,1,1,215.977331308151,105.987331308151,FALSE
11439,110,0,0,0,0,67.5217462769486,42.4782537230514,FALSE
11440,51.99,0,0,1,1,253.785133194264,201.795133194264,FALSE
11443,30.99,0,0,1,1,195.212887956084,164.222887956084,FALSE
11444,3.99,0,0,1,1,248.035052282852,244.045052282852,FALSE
11445,8.99,0,0,1,1,246.742475766221,237.752475766221,FALSE
11446,127.95,0,0,1,0,281.550113828374,153.600113828374,FALSE
11447,220,0,0,0,0,57.616558791873,162.383441208127,FALSE
11449,9.99,1,0,1,1,209.176261421123,199.186261421123,FALSE
11450,139.99,1,0,1,1,260.25953420698,120.26953420698,FALSE
11451,69.99,1,0,1,0,218.976749960014,148.986749960014,FALSE
11452,139,1,0,0,0,209.694173447024,70.6941734470239,FALSE
11454,39.99,1,0,1,1,262.172806888595,222.182806888595,FALSE
11455,9.95,1,0,1,0,295.86871912416,285.91871912416,FALSE
11456,28,0,0,0,0,276.060849844176,248.060849844176,FALSE
11457,70.99,0,0,1,0,226.538516604184,155.548516604184,FALSE
11458,255,0,0,0,0,210.719326012168,44.280673987832,FALSE
11459,28.75,0,0,0,0,272.35568329994,243.60568329994,FALSE
11460,339.98,1,0,1,0,381.325033247484,41.3450332474841,FALSE
11461,750,0,0,0,0,569.986751823857,180.013248176143,FALSE
11463,250,0,0,0,0,200.725129881443,49.2748701185566,FALSE
11464,332.5,0,0,0,0,386.509694874901,54.0096948749013,FALSE
11465,118.95,0,0,1,0,312.527379537998,193.577379537998,FALSE
11466,149.99,1,0,1,1,238.419452302915,88.4294523029146,FALSE
11468,199.99,1,1,1,1,196.273554316014,3.71644568398625,FALSE
11475,509,1,0,0,0,332.983831755391,176.016168244609,FALSE
11479,199.99,1,1,1,1,218.951349733963,18.9613497339627,FALSE
11480,289,1,0,0,0,241.364924340076,47.6350756599238,FALSE
11481,645,0,0,0,0,638.073364070493,6.9266359295068,FALSE
11487,749,1,0,0,0,695.828037855323,53.1719621446771,FALSE
11490,225,0,0,0,0,202.96359744001,22.0364025599905,FALSE
11495,300,0,0,0,0,284.162908156319,15.8370918436814,FALSE
11498,425.99,0,0,1,1,291.275212510716,134.714787489284,FALSE
11502,180,0,0,0,0,153.612554147452,26.3874458525481,FALSE
11510,235,0,0,0,0,293.996328105706,58.9963281057056,FALSE
11512,235,0,0,0,0,211.914223646227,23.0857763537733,FALSE
11515,299,1,1,0,0,355.369815152991,56.3698151529908,FALSE
11517,330,0,0,0,0,222.704854415676,107.295145584324,FALSE
11519,500,0,0,0,0,517.246651782086,17.2466517820856,FALSE
11523,165,0,0,0,0,68.3807570651171,96.6192429348829,FALSE
11526,347,0,0,0,0,342.83058360545,4.16941639455047,FALSE
11527,175,0,0,0,0,108.991115411488,66.0088845885115,FALSE
11528,400,0,0,0,0,253.446300538975,146.553699461025,FALSE
11529,730,0,0,0,0,704.162697838246,25.8373021617543,FALSE
11531,225,0,0,0,0,197.229513968185,27.7704860318147,FALSE
11532,325,0,0,0,0,227.045475649418,97.9545243505818,FALSE
11533,749.99,1,0,1,1,661.50157139277,88.4884286072304,FALSE
11534,225,0,0,0,0,210.97092314357,14.0290768564296,FALSE
11537,105,0,0,0,0,101.087542191168,3.91245780883209,FALSE
11538,175,0,0,0,0,157.831090438468,17.1689095615323,FALSE
11539,550,0,0,0,0,395.783251533216,154.216748466784,FALSE
11541,250,0,0,0,0,153.478027593398,96.521972406602,FALSE
11542,145,0,0,0,0,144.820516506023,0.179483493977216,FALSE
11543,210,0,0,0,0,154.297873609785,55.7021263902147,FALSE
11545,100,0,0,0,0,65.2952037819405,34.7047962180595,FALSE
11546,331.99,0,0,1,1,347.911982345361,15.9219823453607,FALSE
11547,348.6,0,0,0,0,223.425512089949,125.174487910051,FALSE
11548,308,0,0,0,0,206.607132916089,101.392867083911,FALSE
11549,349,1,0,0,0,318.56542095514,30.4345790448598,FALSE
11550,70,0,0,0,0,219.384231795049,149.384231795049,FALSE
11551,350,0,0,0,0,149.913839607324,200.086160392676,FALSE
11552,710,0,0,0,0,631.039308486211,78.9606915137888,FALSE
11553,230,0,0,0,0,154.796913293033,75.2030867069666,FALSE
11554,275,0,0,0,0,163.667638337754,111.332361662246,FALSE
11556,399.99,1,1,1,1,365.677408814038,34.3125911859624,FALSE
11557,280,0,0,0,0,231.963885338382,48.0361146616178,FALSE
11558,220,0,0,0,0,151.387661478221,68.6123385217794,FALSE
11559,525,0,0,0,0,169.128074879785,355.871925120215,FALSE
11560,149,1,0,0,0,104.365303727079,44.6346962729206,FALSE
11562,275,0,0,0,0,202.661222168278,72.3387778317217,FALSE
11563,300,0,0,0,0,279.85713410995,20.1428658900501,FALSE
11564,327.58,0,0,0,0,229.688553313163,97.8914466868374,FALSE
11565,250,0,0,0,0,147.291737430418,102.708262569582,FALSE
11566,400,0,0,0,0,346.638032562397,53.3619674376032,FALSE
11568,289,1,0,0,0,163.046576135603,125.953423864397,FALSE
11569,375,0,0,0,0,296.310714072483,78.6892859275173,FALSE
11571,525,0,0,0,0,447.463065849235,77.5369341507647,FALSE
11572,269.95,1,0,1,0,172.893560338686,97.0564396613136,FALSE
11573,455,0,0,0,0,329.023880506175,125.976119493825,FALSE
11574,200,0,0,0,0,254.730394661736,54.7303946617357,FALSE
11575,149.99,1,0,1,1,98.1615685940673,51.8284314059327,FALSE
11576,400,0,0,0,0,355.280231537366,44.7197684626345,FALSE
11577,315,0,0,0,0,163.55884704904,151.44115295096,FALSE
11578,500,0,0,0,0,355.809892668432,144.190107331568,FALSE
11579,70,0,0,0,0,89.6572292853522,19.6572292853522,FALSE
11580,450,0,0,0,0,189.861595884471,260.138404115529,FALSE
11584,259.99,1,0,1,1,230.815924168482,29.1740758315179,FALSE
11585,100,0,0,0,0,192.438653739679,92.4386537396789,FALSE
11586,350,0,0,0,0,295.975161978106,54.0248380218943,FALSE
11587,380,0,0,0,0,186.849870305233,193.150129694767,FALSE
11588,200,0,0,0,0,148.127270678566,51.8727293214336,FALSE
11591,2.99,0,0,1,1,246.647931715664,243.657931715663,FALSE
11592,350,0,0,0,0,247.871403307816,102.128596692184,FALSE
11594,480,0,0,0,0,221.348007504016,258.651992495984,FALSE
11595,175,0,0,0,0,157.14932914609,17.8506708539099,FALSE
11597,175,0,0,0,0,214.444127958011,39.4441279580114,FALSE
11599,119.88,1,0,0,0,177.309560085967,57.4295600859675,FALSE
11600,225,0,0,0,0,106.497679812272,118.502320187728,FALSE
11604,150,0,0,0,0,118.160336891015,31.8396631089852,FALSE
11606,199,1,1,0,0,232.648846311602,33.6488463116016,FALSE
11610,129.99,1,0,1,1,87.6670097153541,42.3229902846459,FALSE
11612,229.98,1,0,1,0,313.056197012118,83.0761970121181,FALSE
11614,69.95,1,0,1,0,88.8658515908058,18.9158515908058,FALSE
11629,59.99,1,0,1,1,123.805458551103,63.8154585511034,FALSE
11631,100,0,0,0,0,191.967564818392,91.9675648183924,FALSE
11633,209,1,0,0,0,172.723162639443,36.2768373605574,FALSE
11640,89.99,1,0,1,1,83.4077309819048,6.58226901809523,FALSE
11642,550,0,0,0,0,498.713167355128,51.286832644872,FALSE
11643,128,0,0,0,0,126.652565151004,1.34743484899617,FALSE
11649,209,1,0,0,0,171.324461443139,37.6755385568608,FALSE
11658,128,0,0,0,0,125.91573729566,2.08426270434015,FALSE
11659,200,0,0,0,0,143.023795673529,56.9762043264709,FALSE
11668,119.99,1,0,1,1,65.4301557292086,54.5598442707914,FALSE
11673,129.95,1,0,1,0,82.1472550451612,47.8027449548388,FALSE
11675,129.95,1,0,1,0,154.399825736771,24.4498257367711,FALSE
11677,189.99,1,0,1,1,174.308667259603,15.681332740397,FALSE
11682,399.99,1,1,1,1,386.631226969211,13.3587730307887,FALSE
11684,157,0,0,0,0,93.7048653794588,63.2951346205412,FALSE
11687,100,0,0,0,0,69.5920697331307,30.4079302668693,FALSE
11692,150,0,0,0,0,141.302793611381,8.69720638861924,FALSE
11696,55,0,0,0,0,-23.1174550342855,78.1174550342855,FALSE
11698,89.99,1,0,1,1,63.8198797401759,26.1701202598241,FALSE
11703,74.95,0,0,1,0,67.5285272276636,7.4214727723364,FALSE
11719,196.79,0,1,0,1,122.342456596423,74.4475434035771,FALSE
11724,209.9,1,0,1,0,7.08892560606101,202.811074393939,FALSE
11728,60,0,0,0,0,64.2021750128076,4.20217501280757,FALSE
11733,59.99,1,0,1,1,-39.2665310523706,99.2565310523706,FALSE
11739,128,0,0,0,0,127.066141802636,0.933858197363804,FALSE
11742,100,0,0,0,0,83.8100114508036,16.1899885491964,FALSE
11743,130,0,0,0,0,69.8237703671443,60.1762296328557,FALSE
11745,99.99,1,1,1,1,123.043906076929,23.0539060769294,FALSE
11747,119.99,1,0,1,1,105.116141378139,14.8738586218614,FALSE
11749,65,0,0,0,0,89.5902611982897,24.5902611982897,FALSE
11750,165,0,0,0,0,34.1274377664682,130.872562233532,FALSE
11751,66.99,0,0,1,0,76.5847686052849,9.59476860528487,FALSE
11752,199,1,1,0,0,104.396409942768,94.6035900572318,FALSE
11754,79,1,0,0,0,67.8595678576371,11.1404321423629,FALSE
11755,142.49,0,0,0,1,30.942563391855,111.547436608145,FALSE
11756,85,0,0,0,0,53.8482034458874,31.1517965541126,FALSE
11760,99.95,1,1,1,0,327.882926328419,227.932926328419,FALSE
11761,100,0,0,0,0,137.048115198166,37.0481151981661,FALSE
11763,100,0,0,0,0,131.465788226092,31.4657882260922,FALSE
11767,19.99,1,0,1,0,145.774029746818,125.784029746818,FALSE
11768,155,0,0,0,0,139.665264497215,15.3347355027851,FALSE
11770,150,0,0,0,0,108.684312614936,41.3156873850643,FALSE
11771,415,0,0,0,0,351.429356848053,63.5706431519467,FALSE
11772,319.99,1,0,1,1,237.876137034651,82.1138629653485,FALSE
11774,179.95,1,0,1,0,203.015579033865,23.0655790338654,FALSE
11775,104.99,0,0,1,1,122.966305842158,17.9763058421585,FALSE
11779,379.99,1,0,1,1,168.084954567056,211.905045432944,FALSE
11780,279,1,0,0,0,76.2938122991897,202.70618770081,FALSE
11781,264.99,0,0,1,1,212.805044448201,52.1849555517993,FALSE
11782,579.99,1,0,1,1,527.599509028937,52.3904909710633,FALSE
11786,379.99,1,0,1,1,457.960546875553,77.9705468755525,FALSE
11788,149.95,1,0,1,0,238.889937494627,88.9399374946273,FALSE
11789,309.95,1,0,1,0,347.261273780058,37.3112737800582,FALSE
11790,324.9,0,0,1,1,232.0153462919,92.8846537081002,FALSE
11792,375,0,0,0,0,362.026488419444,12.9735115805559,FALSE
11793,319.98,1,0,1,0,291.287156811078,28.6928431889215,FALSE
11794,374.95,0,0,1,0,402.699861446487,27.7498614464871,FALSE
11795,379.99,1,0,1,1,304.402641154616,75.5873588453841,FALSE
11798,509,1,0,0,0,477.299203571002,31.7007964289983,FALSE
11799,229,1,0,0,0,294.595744523418,65.5957445234175,FALSE
11800,299.99,1,1,1,1,195.047898554485,104.942101445515,FALSE
11801,74.99,0,0,1,0,78.2978680052841,3.30786800528415,FALSE
11803,124.99,0,0,1,1,110.856573553557,14.1334264464427,FALSE
11806,100,0,0,0,0,66.8073098699718,33.1926901300282,FALSE
11811,199.99,1,1,1,1,266.627488573018,66.6374885730175,FALSE
11813,298,0,1,0,0,270.922694937144,27.0773050628558,FALSE
11815,209,1,0,0,0,163.924160166905,45.0758398330945,FALSE
11818,249,1,0,0,0,286.938717515542,37.9387175155421,FALSE
11819,249,1,0,0,0,226.623921696808,22.376078303192,FALSE
11822,279.99,1,0,1,1,283.703331630224,3.71333163022393,FALSE
11824,129.95,1,0,1,0,127.126656787408,2.82334321259185,FALSE
11825,244.95,0,0,1,0,233.137147511915,11.8128524880846,FALSE
11826,319,1,0,0,0,221.696040358781,97.3039596412185,FALSE
11827,289,1,0,0,0,230.540890358282,58.4591096417176,FALSE
11828,249.99,1,0,1,1,171.108164961935,78.8818350380648,FALSE
11832,629,1,0,0,0,647.469680399169,18.4696803991694,FALSE
11833,429,1,0,0,0,472.876399936617,43.8763999366167,FALSE
11834,529,1,0,0,0,547.99311539132,18.9931153913203,FALSE
11835,430,0,0,0,0,368.587021439984,61.4129785600163,FALSE
11837,90,0,1,0,0,174.625992418712,84.6259924187117,FALSE
11838,87,0,0,0,0,220.085431888182,133.085431888182,FALSE
11841,139,1,0,0,0,193.40492095707,54.4049209570704,FALSE
11842,219.99,1,0,1,1,180.609464081812,39.3805359181883,FALSE
11843,329.99,1,0,1,1,242.109132859238,87.880867140762,FALSE
11845,400,0,0,0,0,384.458305106361,15.5416948936391,FALSE
11846,250,0,0,0,0,205.289331282094,44.7106687179059,FALSE
11847,164.99,0,0,1,1,158.714951382685,6.27504861731524,FALSE
11848,129.99,1,0,1,1,82.0482024219088,47.9417975780912,FALSE
11849,164.99,0,0,1,1,157.522714178444,7.46728582155566,FALSE
11851,219.95,1,0,1,0,201.137151075877,18.8128489241225,FALSE
11853,279,1,0,0,0,281.802622919755,2.80262291975453,FALSE
11854,319,1,0,0,0,263.441244671391,55.5587553286089,FALSE
11856,89.5,1,0,0,0,100.221519470206,10.7215194702064,FALSE
11858,329.99,1,0,1,1,282.404446993268,47.5855530067324,FALSE
11859,400,0,0,0,0,368.946622759314,31.0533772406858,FALSE
11861,119.99,1,0,1,1,142.168938758741,22.1789387587415,FALSE
11862,105,0,0,0,0,119.166241996773,14.1662419967734,FALSE
11863,195,0,1,0,0,214.04591587069,19.0459158706903,FALSE
11864,219.99,1,0,1,1,229.518869669824,9.52886966982416,FALSE
11866,210.99,0,0,1,1,150.600297439606,60.3897025603941,FALSE
11867,514.95,0,0,1,0,482.406399637224,32.5436003627763,FALSE
11868,79.99,1,0,1,0,117.940506964838,37.9505069648382,FALSE
11869,250,0,0,0,0,200.98830487717,49.0116951228303,FALSE
11870,149.99,1,0,1,1,145.127060267912,4.86293973208797,FALSE
11872,145.49,0,0,0,1,125.131328865863,20.3586711341367,FALSE
11873,249,1,0,0,0,229.569845859386,19.4301541406143,FALSE
11874,153.95,0,0,1,0,177.889073200199,23.9390732001994,FALSE
11876,274,0,0,0,0,299.802435530413,25.8024355304133,FALSE
11879,130,0,0,0,0,152.41584897417,22.4158489741704,FALSE
11880,229.99,1,0,1,1,207.385100938961,22.6048990610393,FALSE
11882,303.99,0,0,1,1,285.027442514517,18.9625574854834,FALSE
11883,279.5,1,0,0,0,243.722668689432,35.7773313105685,FALSE
